nohup: ignoring input
The number of labels: 12
False
Layer: embedding.layer_norm.gamma | Frozen: False
 37%|███▋      | 558/1500 [00:51<01:26, 10.85it/s][A
 37%|███▋      | 560/1500 [00:51<01:26, 10.85it/s][A
 37%|███▋      | 562/1500 [00:51<01:26, 10.85it/s][A
 38%|███▊      | 564/1500 [00:51<01:26, 10.84it/s][A
 38%|███▊      | 566/1500 [00:52<01:26, 10.85it/s][A
 38%|███▊      | 568/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 570/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 572/1500 [00:52<01:25, 10.85it/s][A
 38%|███▊      | 574/1500 [00:52<01:25, 10.84it/s][A
 38%|███▊      | 576/1500 [00:53<01:25, 10.85it/s][A
 39%|███▊      | 578/1500 [00:53<01:25, 10.85it/s][A
 39%|███▊      | 580/1500 [00:53<01:24, 10.85it/s][A
 39%|███▉      | 582/1500 [00:53<01:24, 10.85it/s][A
 39%|███▉      | 584/1500 [00:53<01:24, 10.85it/s][A
 39%|███▉      | 586/1500 [00:54<01:24, 10.86it/s][A
 39%|███▉      | 588/1500 [00:54<01:24, 10.86it/s][A
 39%|███▉      | 590/1500 [00:54<01:23, 10.84it/s][A
 39%|███▉      | 592/1500 [00:54<01:23, 10.84it/s][A
 40%|███▉      | 594/1500 [00:54<01:23, 10.85it/s][A
 40%|███▉      | 596/1500 [00:54<01:23, 10.85it/s][A
 40%|███▉      | 598/1500 [00:55<01:23, 10.84it/s][A
 40%|████      | 600/1500 [00:55<01:22, 10.84it/s][A
 40%|████      | 602/1500 [00:55<01:22, 10.84it/s][A
 40%|████      | 604/1500 [00:55<01:22, 10.84it/s][A
 40%|████      | 606/1500 [00:55<01:22, 10.84it/s][A
 41%|████      | 608/1500 [00:56<01:22, 10.84it/s][A
 41%|████      | 610/1500 [00:56<01:22, 10.85it/s][A
 41%|████      | 612/1500 [00:56<01:21, 10.85it/s][A
 41%|████      | 614/1500 [00:56<01:21, 10.85it/s][A
 41%|████      | 616/1500 [00:56<01:21, 10.84it/s][A
 41%|████      | 618/1500 [00:56<01:21, 10.84it/s][A
 41%|████▏     | 620/1500 [00:57<01:21, 10.85it/s][A
 41%|████▏     | 622/1500 [00:57<01:20, 10.84it/s][A
 42%|████▏     | 624/1500 [00:57<01:20, 10.84it/s][A
 42%|████▏     | 626/1500 [00:57<01:20, 10.84it/s][A
 42%|████▏     | 628/1500 [00:57<01:20, 10.84it/s][A
 42%|████▏     | 630/1500 [00:58<01:20, 10.84it/s][A
 42%|████▏     | 632/1500 [00:58<01:20, 10.85it/s][A
 42%|████▏     | 634/1500 [00:58<01:19, 10.84it/s][A
 42%|████▏     | 636/1500 [00:58<01:19, 10.84it/s][A
 43%|████▎     | 638/1500 [00:58<01:19, 10.85it/s][A
 43%|████▎     | 640/1500 [00:59<01:19, 10.84it/s][A
 43%|████▎     | 642/1500 [00:59<01:19, 10.84it/s][A
 43%|████▎     | 644/1500 [00:59<01:18, 10.84it/s][A
 43%|████▎     | 646/1500 [00:59<01:18, 10.84it/s][A
 43%|████▎     | 648/1500 [00:59<01:18, 10.84it/s][A
 43%|████▎     | 650/1500 [00:59<01:18, 10.85it/s][A
 43%|████▎     | 652/1500 [01:00<01:18, 10.84it/s][A
 44%|████▎     | 654/1500 [01:00<01:18, 10.84it/s][A
 44%|████▎     | 656/1500 [01:00<01:17, 10.85it/s][A
 44%|████▍     | 658/1500 [01:00<01:17, 10.84it/s][A
 44%|████▍     | 660/1500 [01:00<01:17, 10.85it/s][A
 44%|████▍     | 662/1500 [01:01<01:17, 10.84it/s][A
 44%|████▍     | 664/1500 [01:01<01:17, 10.85it/s][A
 44%|████▍     | 666/1500 [01:01<01:16, 10.84it/s][A
 45%|████▍     | 668/1500 [01:01<01:16, 10.85it/s][A
 45%|████▍     | 670/1500 [01:01<01:16, 10.84it/s][A
 45%|████▍     | 672/1500 [01:01<01:16, 10.84it/s][A
 45%|████▍     | 674/1500 [01:02<01:16, 10.85it/s][A
 45%|████▌     | 676/1500 [01:02<01:15, 10.85it/s][A
 45%|████▌     | 678/1500 [01:02<01:15, 10.85it/s][A
 45%|████▌     | 680/1500 [01:02<01:15, 10.84it/s][A
 45%|████▌     | 682/1500 [01:02<01:15, 10.84it/s][A
 46%|████▌     | 684/1500 [01:03<01:15, 10.85it/s][A
 46%|████▌     | 686/1500 [01:03<01:15, 10.85it/s][A
 46%|████▌     | 688/1500 [01:03<01:14, 10.85it/s][A
 46%|████▌     | 690/1500 [01:03<01:14, 10.85it/s][A
 46%|████▌     | 692/1500 [01:03<01:14, 10.85it/s][A
 46%|████▋     | 694/1500 [01:03<01:14, 10.86it/s][A
 46%|████▋     | 696/1500 [01:04<01:14, 10.86it/s][A
 47%|████▋     | 698/1500 [01:04<01:13, 10.85it/s][A
 47%|████▋     | 700/1500 [01:04<01:13, 10.85it/s][A
 47%|████▋     | 702/1500 [01:04<01:13, 10.84it/s][A
 47%|████▋     | 704/1500 [01:04<01:13, 10.85it/s][A
 47%|████▋     | 706/1500 [01:05<01:13, 10.84it/s][A
 47%|████▋     | 708/1500 [01:05<01:13, 10.84it/s][A
 47%|████▋     | 710/1500 [01:05<01:12, 10.85it/s][A
 47%|████▋     | 712/1500 [01:05<01:12, 10.84it/s][A
 48%|████▊     | 714/1500 [01:05<01:12, 10.85it/s][A
 48%|████▊     | 716/1500 [01:06<01:12, 10.85it/s][A
 48%|████▊     | 718/1500 [01:06<01:12, 10.85it/s][A
 48%|████▊     | 720/1500 [01:06<01:11, 10.84it/s][A
 48%|████▊     | 722/1500 [01:06<01:11, 10.85it/s][A
 48%|████▊     | 724/1500 [01:06<01:11, 10.85it/s][A
 48%|████▊     | 726/1500 [01:06<01:11, 10.85it/s][A
 49%|████▊     | 728/1500 [01:07<01:11, 10.85it/s][A
 49%|████▊     | 730/1500 [01:07<01:11, 10.84it/s][A
 49%|████▉     | 732/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 734/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 736/1500 [01:07<01:10, 10.84it/s][A
 49%|████▉     | 738/1500 [01:08<01:10, 10.84it/s][A
 49%|████▉     | 740/1500 [01:08<01:10, 10.84it/s][A
 49%|████▉     | 742/1500 [01:08<01:09, 10.84it/s][A
 50%|████▉     | 744/1500 [01:08<01:09, 10.84it/s][A
 50%|████▉     | 746/1500 [01:08<01:09, 10.84it/s][A
 50%|████▉     | 748/1500 [01:08<01:09, 10.85it/s][A
 50%|█████     | 750/1500 [01:09<01:09, 10.85it/s][A
 50%|█████     | 752/1500 [01:09<01:08, 10.84it/s][A
 50%|█████     | 754/1500 [01:09<01:08, 10.85it/s][A
 50%|█████     | 756/1500 [01:09<01:08, 10.86it/s][A
 51%|█████     | 758/1500 [01:09<01:08, 10.85it/s][A
 51%|█████     | 760/1500 [01:10<01:08, 10.85it/s][A
 51%|█████     | 762/1500 [01:10<01:08, 10.85it/s][A
 51%|█████     | 764/1500 [01:10<01:07, 10.84it/s][A
 51%|█████     | 766/1500 [01:10<01:07, 10.85it/s][A
 51%|█████     | 768/1500 [01:10<01:07, 10.84it/s][A
 51%|█████▏    | 770/1500 [01:10<01:07, 10.84it/s][A
 51%|█████▏    | 772/1500 [01:11<01:07, 10.85it/s][A
 52%|█████▏    | 774/1500 [01:11<01:06, 10.84it/s][A
 52%|█████▏    | 776/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 778/1500 [01:11<01:06, 10.84it/s][A
 52%|█████▏    | 780/1500 [01:11<01:06, 10.85it/s][A
 52%|█████▏    | 782/1500 [01:12<01:06, 10.85it/s][A
 52%|█████▏    | 784/1500 [01:12<01:05, 10.85it/s][A
 52%|█████▏    | 786/1500 [01:12<01:05, 10.84it/s][A
 53%|█████▎    | 788/1500 [01:12<01:05, 10.84it/s][A
 53%|█████▎    | 790/1500 [01:12<01:05, 10.84it/s][A
 53%|█████▎    | 792/1500 [01:13<01:05, 10.84it/s][A
 53%|█████▎    | 794/1500 [01:13<01:05, 10.85it/s][A
 53%|█████▎    | 796/1500 [01:13<01:04, 10.84it/s][A
 53%|█████▎    | 798/1500 [01:13<01:04, 10.84it/s][A
 53%|█████▎    | 800/1500 [01:13<01:04, 10.84it/s][A
 53%|█████▎    | 802/1500 [01:13<01:04, 10.85it/s][A
 54%|█████▎    | 804/1500 [01:14<01:04, 10.85it/s][A
 54%|█████▎    | 806/1500 [01:14<01:03, 10.85it/s][A
 54%|█████▍    | 808/1500 [01:14<01:03, 10.85it/s][A
 54%|█████▍    | 810/1500 [01:14<01:03, 10.84it/s][A
 54%|█████▍    | 812/1500 [01:14<01:03, 10.85it/s][A
 54%|█████▍    | 814/1500 [01:15<01:03, 10.85it/s][A
 54%|█████▍    | 816/1500 [01:15<01:03, 10.85it/s][A
 55%|█████▍    | 818/1500 [01:15<01:02, 10.84it/s][A
 55%|█████▍    | 820/1500 [01:15<01:02, 10.85it/s][A
 55%|█████▍    | 822/1500 [01:15<01:02, 10.84it/s][A
 55%|█████▍    | 824/1500 [01:15<01:02, 10.85it/s][A
 55%|█████▌    | 826/1500 [01:16<01:02, 10.85it/s][A
 55%|█████▌    | 828/1500 [01:16<01:01, 10.84it/s][A
 55%|█████▌    | 830/1500 [01:16<01:01, 10.85it/s][A
 55%|█████▌    | 832/1500 [01:16<01:01, 10.84it/s][A
 56%|█████▌    | 834/1500 [01:16<01:01, 10.85it/s][A
 56%|█████▌    | 836/1500 [01:17<01:01, 10.84it/s][A
 56%|█████▌    | 838/1500 [01:17<01:01, 10.85it/s][A
 56%|█████▌    | 840/1500 [01:17<01:00, 10.84it/s][A
 56%|█████▌    | 842/1500 [01:17<01:00, 10.84it/s][A
 56%|█████▋    | 844/1500 [01:17<01:00, 10.85it/s][A
 56%|█████▋    | 846/1500 [01:17<01:00, 10.84it/s][A
 57%|█████▋    | 848/1500 [01:18<01:00, 10.84it/s][A
 57%|█████▋    | 850/1500 [01:18<00:59, 10.84it/s][A
 57%|█████▋    | 852/1500 [01:18<00:59, 10.85it/s][A
 57%|█████▋    | 854/1500 [01:18<00:59, 10.84it/s][A
 57%|█████▋    | 856/1500 [01:18<00:59, 10.84it/s][A
 57%|█████▋    | 858/1500 [01:19<00:59, 10.84it/s][A
 57%|█████▋    | 860/1500 [01:19<00:59, 10.84it/s][A
 57%|█████▋    | 862/1500 [01:19<00:58, 10.84it/s][A
 58%|█████▊    | 864/1500 [01:19<00:58, 10.85it/s][A
 58%|█████▊    | 866/1500 [01:19<00:58, 10.86it/s][A
 58%|█████▊    | 868/1500 [01:20<00:58, 10.85it/s][A
 58%|█████▊    | 870/1500 [01:20<00:58, 10.85it/s][A
 58%|█████▊    | 872/1500 [01:20<00:57, 10.85it/s][A
 58%|█████▊    | 874/1500 [01:20<00:57, 10.84it/s][A
 58%|█████▊    | 876/1500 [01:20<00:57, 10.84it/s][A
 59%|█████▊    | 878/1500 [01:20<00:57, 10.84it/s][A
 59%|█████▊    | 880/1500 [01:21<00:57, 10.84it/s][A
 59%|█████▉    | 882/1500 [01:21<00:56, 10.85it/s][A
 59%|█████▉    | 884/1500 [01:21<00:56, 10.85it/s][A
 59%|█████▉    | 886/1500 [01:21<00:56, 10.84it/s][A
 59%|█████▉    | 888/1500 [01:21<00:56, 10.85it/s][A
 59%|█████▉    | 890/1500 [01:22<00:56, 10.85it/s][A
 59%|█████▉    | 892/1500 [01:22<00:56, 10.85it/s][A
 60%|█████▉    | 894/1500 [01:22<00:55, 10.84it/s][A
 60%|█████▉    | 896/1500 [01:22<00:55, 10.84it/s][A
 60%|█████▉    | 898/1500 [01:22<00:55, 10.85it/s][A
 60%|██████    | 900/1500 [01:22<00:55, 10.84it/s][A
 60%|██████    | 902/1500 [01:23<00:55, 10.84it/s][A
 60%|██████    | 904/1500 [01:23<00:54, 10.85it/s][A
 60%|██████    | 906/1500 [01:23<00:54, 10.85it/s][A
 61%|██████    | 908/1500 [01:23<00:54, 10.85it/s][A
 61%|██████    | 910/1500 [01:23<00:54, 10.85it/s][A
 61%|██████    | 912/1500 [01:24<00:54, 10.85it/s][A
 61%|██████    | 914/1500 [01:24<00:54, 10.84it/s][A
 61%|██████    | 916/1500 [01:24<00:53, 10.85it/s][A
 61%|██████    | 918/1500 [01:24<00:53, 10.85it/s][A
 61%|██████▏   | 920/1500 [01:24<00:53, 10.84it/s][A
 61%|██████▏   | 922/1500 [01:25<00:53, 10.84it/s][A
 62%|██████▏   | 924/1500 [01:25<00:53, 10.85it/s][A
 62%|██████▏   | 926/1500 [01:25<00:52, 10.84it/s][A
 62%|██████▏   | 928/1500 [01:25<00:52, 10.85it/s][A
 62%|██████▏   | 930/1500 [01:25<00:52, 10.85it/s][A
 62%|██████▏   | 932/1500 [01:25<00:52, 10.84it/s][A
 62%|██████▏   | 934/1500 [01:26<00:52, 10.85it/s][A
 62%|██████▏   | 936/1500 [01:26<00:51, 10.85it/s][A
 63%|██████▎   | 938/1500 [01:26<00:51, 10.84it/s][A
 63%|██████▎   | 940/1500 [01:26<00:51, 10.84it/s][A
 63%|██████▎   | 942/1500 [01:26<00:51, 10.85it/s][A
 63%|██████▎   | 944/1500 [01:27<00:51, 10.84it/s][A
 63%|██████▎   | 946/1500 [01:27<00:51, 10.84it/s][A
 63%|██████▎   | 948/1500 [01:27<00:50, 10.84it/s][A
 63%|██████▎   | 950/1500 [01:27<00:50, 10.85it/s][A
 63%|██████▎   | 952/1500 [01:27<00:50, 10.85it/s][A
 64%|██████▎   | 954/1500 [01:27<00:50, 10.85it/s][A
 64%|██████▎   | 956/1500 [01:28<00:50, 10.85it/s][A
 64%|██████▍   | 958/1500 [01:28<00:49, 10.84it/s][A
 64%|██████▍   | 960/1500 [01:28<00:49, 10.85it/s][A
 64%|██████▍   | 962/1500 [01:28<00:49, 10.85it/s][A
 64%|██████▍   | 964/1500 [01:28<00:49, 10.85it/s][A
 64%|██████▍   | 966/1500 [01:29<00:49, 10.84it/s][A
 65%|██████▍   | 968/1500 [01:29<00:49, 10.85it/s][A
 65%|██████▍   | 970/1500 [01:29<00:48, 10.85it/s][A
 65%|██████▍   | 972/1500 [01:29<00:48, 10.85it/s][A
 65%|██████▍   | 974/1500 [01:29<00:48, 10.84it/s][A
 65%|██████▌   | 976/1500 [01:29<00:48, 10.84it/s][A
 65%|██████▌   | 978/1500 [01:30<00:48, 10.84it/s][A
 65%|██████▌   | 980/1500 [01:30<00:47, 10.85it/s][A
 65%|██████▌   | 982/1500 [01:30<00:47, 10.85it/s][A
 66%|██████▌   | 984/1500 [01:30<00:47, 10.84it/s][A
 66%|██████▌   | 986/1500 [01:30<00:47, 10.84it/s][A
 66%|██████▌   | 988/1500 [01:31<00:47, 10.85it/s][A
 66%|██████▌   | 990/1500 [01:31<00:46, 10.86it/s][A
 66%|██████▌   | 992/1500 [01:31<00:46, 10.86it/s][A
 66%|██████▋   | 994/1500 [01:31<00:46, 10.86it/s][A
 66%|██████▋   | 996/1500 [01:31<00:46, 10.86it/s][A
 67%|██████▋   | 998/1500 [01:32<00:46, 10.85it/s][A
 67%|██████▋   | 1000/1500 [01:32<00:46, 10.86it/s][A
 67%|██████▋   | 1002/1500 [01:32<00:45, 10.85it/s][A
 67%|██████▋   | 1004/1500 [01:32<00:45, 10.85it/s][A
 67%|██████▋   | 1006/1500 [01:32<00:45, 10.85it/s][A
 67%|██████▋   | 1008/1500 [01:32<00:45, 10.86it/s][A
 67%|██████▋   | 1010/1500 [01:33<00:45, 10.86it/s][A
 67%|██████▋   | 1012/1500 [01:33<00:44, 10.85it/s][A
 68%|██████▊   | 1014/1500 [01:33<00:44, 10.85it/s][A
 68%|██████▊   | 1016/1500 [01:33<00:44, 10.84it/s][A
 68%|██████▊   | 1018/1500 [01:33<00:44, 10.85it/s][A
 68%|██████▊   | 1020/1500 [01:34<00:44, 10.84it/s][A
 68%|██████▊   | 1022/1500 [01:34<00:44, 10.84it/s][A
 68%|██████▊   | 1024/1500 [01:34<00:43, 10.85it/s][A
 68%|██████▊   | 1026/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▊   | 1028/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▊   | 1030/1500 [01:34<00:43, 10.84it/s][A
 69%|██████▉   | 1032/1500 [01:35<00:43, 10.85it/s][A
 69%|██████▉   | 1034/1500 [01:35<00:42, 10.85it/s][A
 69%|██████▉   | 1036/1500 [01:35<00:42, 10.85it/s][A
 69%|██████▉   | 1038/1500 [01:35<00:42, 10.85it/s][A
 69%|██████▉   | 1040/1500 [01:35<00:42, 10.84it/s][A
 69%|██████▉   | 1042/1500 [01:36<00:42, 10.85it/s][A
 70%|██████▉   | 1044/1500 [01:36<00:42, 10.85it/s][A
 70%|██████▉   | 1046/1500 [01:36<00:41, 10.85it/s][A
 70%|██████▉   | 1048/1500 [01:36<00:41, 10.85it/s][A
 70%|███████   | 1050/1500 [01:36<00:41, 10.85it/s][A
 70%|███████   | 1052/1500 [01:36<00:41, 10.85it/s][A
 70%|███████   | 1054/1500 [01:37<00:41, 10.85it/s][A
 70%|███████   | 1056/1500 [01:37<00:40, 10.85it/s][A
 71%|███████   | 1058/1500 [01:37<00:40, 10.85it/s][A
 71%|███████   | 1060/1500 [01:37<00:40, 10.86it/s][A
 71%|███████   | 1062/1500 [01:37<00:40, 10.85it/s][A
 71%|███████   | 1064/1500 [01:38<00:40, 10.85it/s][A
 71%|███████   | 1066/1500 [01:38<00:40, 10.84it/s][A
 71%|███████   | 1068/1500 [01:38<00:39, 10.84it/s][A
 71%|███████▏  | 1070/1500 [01:38<00:39, 10.85it/s][A
 71%|███████▏  | 1072/1500 [01:38<00:39, 10.86it/s][A
 72%|███████▏  | 1074/1500 [01:39<00:39, 10.85it/s][A
 72%|███████▏  | 1076/1500 [01:39<00:39, 10.85it/s][A
 72%|███████▏  | 1078/1500 [01:39<00:38, 10.85it/s][A
 72%|███████▏  | 1080/1500 [01:39<00:38, 10.85it/s][A
 72%|███████▏  | 1082/1500 [01:39<00:38, 10.85it/s][A
 72%|███████▏  | 1084/1500 [01:39<00:38, 10.85it/s][A
 72%|███████▏  | 1086/1500 [01:40<00:38, 10.85it/s][A
 73%|███████▎  | 1088/1500 [01:40<00:37, 10.85it/s][A
 73%|███████▎  | 1090/1500 [01:40<00:37, 10.85it/s][A
 73%|███████▎  | 1092/1500 [01:40<00:37, 10.85it/s][A
 73%|███████▎  | 1094/1500 [01:40<00:37, 10.85it/s][A
 73%|███████▎  | 1096/1500 [01:41<00:37, 10.86it/s][A
 73%|███████▎  | 1098/1500 [01:41<00:37, 10.85it/s][A
 73%|███████▎  | 1100/1500 [01:41<00:36, 10.86it/s][A
 73%|███████▎  | 1102/1500 [01:41<00:36, 10.85it/s][A
 74%|███████▎  | 1104/1500 [01:41<00:36, 10.85it/s][A
 74%|███████▎  | 1106/1500 [01:41<00:36, 10.85it/s][A
 74%|███████▍  | 1108/1500 [01:42<00:36, 10.85it/s][A
 74%|███████▍  | 1110/1500 [01:42<00:35, 10.85it/s][A
 74%|███████▍  | 1112/1500 [01:42<00:35, 10.85it/s][A
 74%|███████▍  | 1114/1500 [01:42<00:35, 10.85it/s][A
 74%|███████▍  | 1116/1500 [01:42<00:35, 10.85it/s][A
 75%|███████▍  | 1118/1500 [01:43<00:35, 10.85it/s][A
 75%|███████▍  | 1120/1500 [01:43<00:35, 10.84it/s][A
 75%|███████▍  | 1122/1500 [01:43<00:34, 10.84it/s][A
 75%|███████▍  | 1124/1500 [01:43<00:34, 10.85it/s][A
 75%|███████▌  | 1126/1500 [01:43<00:34, 10.85it/s][A
 75%|███████▌  | 1128/1500 [01:43<00:34, 10.84it/s][A
 75%|███████▌  | 1130/1500 [01:44<00:34, 10.83it/s][A
 75%|███████▌  | 1132/1500 [01:44<00:33, 10.84it/s][A
 76%|███████▌  | 1134/1500 [01:44<00:33, 10.84it/s][A
 76%|███████▌  | 1136/1500 [01:44<00:33, 10.85it/s][A
 76%|███████▌  | 1138/1500 [01:44<00:33, 10.85it/s][A
 76%|███████▌  | 1140/1500 [01:45<00:33, 10.85it/s][A
 76%|███████▌  | 1142/1500 [01:45<00:33, 10.84it/s][A
 76%|███████▋  | 1144/1500 [01:45<00:32, 10.84it/s][A
 76%|███████▋  | 1146/1500 [01:45<00:32, 10.84it/s][A
 77%|███████▋  | 1148/1500 [01:45<00:32, 10.84it/s][A
 77%|███████▋  | 1150/1500 [01:46<00:32, 10.85it/s][A
 77%|███████▋  | 1152/1500 [01:46<00:32, 10.85it/s][A
 77%|███████▋  | 1154/1500 [01:46<00:31, 10.86it/s][A
 77%|███████▋  | 1156/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1158/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1160/1500 [01:46<00:31, 10.85it/s][A
 77%|███████▋  | 1162/1500 [01:47<00:31, 10.85it/s][A
 78%|███████▊  | 1164/1500 [01:47<00:30, 10.85it/s][A
 78%|███████▊  | 1166/1500 [01:47<00:30, 10.84it/s][A
 78%|███████▊  | 1168/1500 [01:47<00:30, 10.84it/s][A
 78%|███████▊  | 1170/1500 [01:47<00:30, 10.84it/s][A
 78%|███████▊  | 1172/1500 [01:48<00:30, 10.85it/s][A
 78%|███████▊  | 1174/1500 [01:48<00:30, 10.85it/s][A
 78%|███████▊  | 1176/1500 [01:48<00:29, 10.85it/s][A
 79%|███████▊  | 1178/1500 [01:48<00:29, 10.86it/s][A
 79%|███████▊  | 1180/1500 [01:48<00:29, 10.85it/s][A
 79%|███████▉  | 1182/1500 [01:48<00:29, 10.84it/s][A
 79%|███████▉  | 1184/1500 [01:49<00:29, 10.84it/s][A
 79%|███████▉  | 1186/1500 [01:49<00:28, 10.85it/s][A
 79%|███████▉  | 1188/1500 [01:49<00:28, 10.84it/s][A
 79%|███████▉  | 1190/1500 [01:49<00:28, 10.84it/s][A
 79%|███████▉  | 1192/1500 [01:49<00:28, 10.84it/s][A
 80%|███████▉  | 1194/1500 [01:50<00:28, 10.84it/s][A
 80%|███████▉  | 1196/1500 [01:50<00:28, 10.84it/s][A
 80%|███████▉  | 1198/1500 [01:50<00:27, 10.84it/s][A
 80%|████████  | 1200/1500 [01:50<00:27, 10.84it/s][A
 80%|████████  | 1202/1500 [01:50<00:27, 10.85it/s][A
 80%|████████  | 1204/1500 [01:51<00:27, 10.85it/s][A
 80%|████████  | 1206/1500 [01:51<00:27, 10.84it/s][A
 81%|████████  | 1208/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1210/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1212/1500 [01:51<00:26, 10.85it/s][A
 81%|████████  | 1214/1500 [01:51<00:26, 10.84it/s][A
 81%|████████  | 1216/1500 [01:52<00:26, 10.85it/s][A
 81%|████████  | 1218/1500 [01:52<00:26, 10.85it/s][A
 81%|████████▏ | 1220/1500 [01:52<00:25, 10.84it/s][A
 81%|████████▏ | 1222/1500 [01:52<00:25, 10.84it/s][A
 82%|████████▏ | 1224/1500 [01:52<00:25, 10.84it/s][A
 82%|████████▏ | 1226/1500 [01:53<00:25, 10.84it/s][A
 82%|████████▏ | 1228/1500 [01:53<00:25, 10.84it/s][A
 82%|████████▏ | 1230/1500 [01:53<00:24, 10.85it/s][A
 82%|████████▏ | 1232/1500 [01:53<00:24, 10.84it/s][A
 82%|████████▏ | 1234/1500 [01:53<00:24, 10.84it/s][A
 82%|████████▏ | 1236/1500 [01:53<00:24, 10.84it/s][A
 83%|████████▎ | 1238/1500 [01:54<00:24, 10.84it/s][A
 83%|████████▎ | 1240/1500 [01:54<00:23, 10.85it/s][A
 83%|████████▎ | 1242/1500 [01:54<00:23, 10.85it/s][A
 83%|████████▎ | 1244/1500 [01:54<00:23, 10.85it/s][A
 83%|████████▎ | 1246/1500 [01:54<00:23, 10.84it/s][A
 83%|████████▎ | 1248/1500 [01:55<00:23, 10.84it/s][A
 83%|████████▎ | 1250/1500 [01:55<00:23, 10.84it/s][A
 83%|████████▎ | 1252/1500 [01:55<00:22, 10.85it/s][A
 84%|████████▎ | 1254/1500 [01:55<00:22, 10.84it/s][A
 84%|████████▎ | 1256/1500 [01:55<00:22, 10.84it/s][A
 84%|████████▍ | 1258/1500 [01:55<00:22, 10.84it/s][A
 84%|████████▍ | 1260/1500 [01:56<00:22, 10.84it/s][A
 84%|████████▍ | 1262/1500 [01:56<00:21, 10.85it/s][A
 84%|████████▍ | 1264/1500 [01:56<00:21, 10.84it/s][A
 84%|████████▍ | 1266/1500 [01:56<00:21, 10.85it/s][A
 85%|████████▍ | 1268/1500 [01:56<00:21, 10.84it/s][A
 85%|████████▍ | 1270/1500 [01:57<00:21, 10.85it/s][A
 85%|████████▍ | 1272/1500 [01:57<00:21, 10.84it/s][A
 85%|████████▍ | 1274/1500 [01:57<00:20, 10.84it/s][A
 85%|████████▌ | 1276/1500 [01:57<00:20, 10.85it/s][A
 85%|████████▌ | 1278/1500 [01:57<00:20, 10.85it/s][A
 85%|████████▌ | 1280/1500 [01:58<00:20, 10.84it/s][A
 85%|████████▌ | 1282/1500 [01:58<00:20, 10.84it/s][A
 86%|████████▌ | 1284/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1286/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1288/1500 [01:58<00:19, 10.86it/s][A
 86%|████████▌ | 1290/1500 [01:58<00:19, 10.85it/s][A
 86%|████████▌ | 1292/1500 [01:59<00:19, 10.85it/s][A
 86%|████████▋ | 1294/1500 [01:59<00:18, 10.85it/s][A
 86%|████████▋ | 1296/1500 [01:59<00:18, 10.85it/s][A
 87%|████████▋ | 1298/1500 [01:59<00:18, 10.84it/s][A
 87%|████████▋ | 1300/1500 [01:59<00:18, 10.84it/s][A
 87%|████████▋ | 1302/1500 [02:00<00:18, 10.84it/s][A
 87%|████████▋ | 1304/1500 [02:00<00:18, 10.85it/s][A
 87%|████████▋ | 1306/1500 [02:00<00:17, 10.85it/s][A
 87%|████████▋ | 1308/1500 [02:00<00:17, 10.84it/s][A
 87%|████████▋ | 1310/1500 [02:00<00:17, 10.84it/s][A
 87%|████████▋ | 1312/1500 [02:00<00:17, 10.84it/s][A
 88%|████████▊ | 1314/1500 [02:01<00:17, 10.85it/s][A
 88%|████████▊ | 1316/1500 [02:01<00:16, 10.84it/s][A
 88%|████████▊ | 1318/1500 [02:01<00:16, 10.84it/s][A
 88%|████████▊ | 1320/1500 [02:01<00:16, 10.85it/s][A
 88%|████████▊ | 1322/1500 [02:01<00:16, 10.85it/s][A
 88%|████████▊ | 1324/1500 [02:02<00:16, 10.85it/s][A
 88%|████████▊ | 1326/1500 [02:02<00:16, 10.84it/s][A
 89%|████████▊ | 1328/1500 [02:02<00:15, 10.85it/s][A
 89%|████████▊ | 1330/1500 [02:02<00:15, 10.83it/s][A
 89%|████████▉ | 1332/1500 [02:02<00:15, 10.84it/s][A
 89%|████████▉ | 1334/1500 [02:02<00:15, 10.84it/s][A
 89%|████████▉ | 1336/1500 [02:03<00:15, 10.84it/s][A
 89%|████████▉ | 1338/1500 [02:03<00:14, 10.85it/s][A
 89%|████████▉ | 1340/1500 [02:03<00:14, 10.84it/s][A
 89%|████████▉ | 1342/1500 [02:03<00:14, 10.84it/s][A
 90%|████████▉ | 1344/1500 [02:03<00:14, 10.85it/s][A
 90%|████████▉ | 1346/1500 [02:04<00:14, 10.86it/s][A
 90%|████████▉ | 1348/1500 [02:04<00:14, 10.85it/s][A
 90%|█████████ | 1350/1500 [02:04<00:13, 10.85it/s][A
 90%|█████████ | 1352/1500 [02:04<00:13, 10.85it/s][A
 90%|█████████ | 1354/1500 [02:04<00:13, 10.85it/s][A
