nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.70it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.67it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.65it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.64it/s][A
44it [00:04, 11.13it/s]                        [A44it [00:04, 10.77it/s]
 74%|███████▍  | 74/100 [07:04<02:25,  5.61s/it]Epoch id: 74, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1421

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.71it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.71it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.70it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 75%|███████▌  | 75/100 [07:10<02:20,  5.60s/it]Epoch id: 75, Epoch loss: 0.003
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1425

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.71it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.71it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.71it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.71it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.78it/s]
 76%|███████▌  | 76/100 [07:15<02:14,  5.61s/it]Epoch id: 76, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1419

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 77%|███████▋  | 77/100 [07:21<02:08,  5.60s/it]Epoch id: 77, Epoch loss: 0.003
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1417

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.73it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.73it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.73it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.73it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 78%|███████▊  | 78/100 [07:27<02:03,  5.60s/it]Epoch id: 78, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1413

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.74it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 79%|███████▉  | 79/100 [07:32<01:57,  5.60s/it]Epoch id: 79, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.70it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.70it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.71it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 80%|████████  | 80/100 [07:38<01:52,  5.60s/it]Epoch id: 80, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.69it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.70it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.78it/s]
 81%|████████  | 81/100 [07:43<01:46,  5.60s/it]Epoch id: 81, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1409

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.18it/s]                        [A44it [00:04, 10.78it/s]
 82%|████████▏ | 82/100 [07:49<01:40,  5.60s/it]Epoch id: 82, Epoch loss: 0.002
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1412

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.71it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 83%|████████▎ | 83/100 [07:55<01:35,  5.60s/it]Epoch id: 83, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1415

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 84%|████████▍ | 84/100 [08:00<01:29,  5.60s/it]Epoch id: 84, Epoch loss: 0.002
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1410

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.71it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.71it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.71it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.71it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.18it/s]                        [A44it [00:04, 10.78it/s]
 85%|████████▌ | 85/100 [08:06<01:24,  5.60s/it]Epoch id: 85, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.76it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.71it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.71it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.71it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.71it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.71it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.71it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 86%|████████▌ | 86/100 [08:11<01:18,  5.60s/it]Epoch id: 86, Epoch loss: 0.002
Acc. (Correct/Total): 0.7747 (361/466) 
Precision:  0.6873270273208618
Recall:  0.6658782958984375
F1 Score: 0.6669
Inference time: 0.1414

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.73it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.72it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 87%|████████▋ | 87/100 [08:17<01:12,  5.60s/it]Epoch id: 87, Epoch loss: 0.002
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.74it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.72it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.72it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.72it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.72it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.71it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.71it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.20it/s]                        [A44it [00:04, 10.79it/s]
 88%|████████▊ | 88/100 [08:23<01:07,  5.60s/it]Epoch id: 88, Epoch loss: 0.002
Acc. (Correct/Total): 0.7768 (362/466) 
Precision:  0.6929866075515747
Recall:  0.6700799465179443
F1 Score: 0.6720
Inference time: 0.1411

  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 10.75it/s][A
  9%|▉         | 4/43 [00:00<00:03, 10.74it/s][A
 14%|█▍        | 6/43 [00:00<00:03, 10.73it/s][A
 19%|█▊        | 8/43 [00:00<00:03, 10.73it/s][A
 23%|██▎       | 10/43 [00:00<00:03, 10.73it/s][A
 28%|██▊       | 12/43 [00:01<00:02, 10.72it/s][A
 33%|███▎      | 14/43 [00:01<00:02, 10.72it/s][A
 37%|███▋      | 16/43 [00:01<00:02, 10.72it/s][A
 42%|████▏     | 18/43 [00:01<00:02, 10.72it/s][A
 47%|████▋     | 20/43 [00:01<00:02, 10.72it/s][A
 51%|█████     | 22/43 [00:02<00:01, 10.72it/s][A
 56%|█████▌    | 24/43 [00:02<00:01, 10.72it/s][A
 60%|██████    | 26/43 [00:02<00:01, 10.72it/s][A
 65%|██████▌   | 28/43 [00:02<00:01, 10.72it/s][A
 70%|██████▉   | 30/43 [00:02<00:01, 10.72it/s][A
 74%|███████▍  | 32/43 [00:02<00:01, 10.72it/s][A
 79%|███████▉  | 34/43 [00:03<00:00, 10.72it/s][A
 84%|████████▎ | 36/43 [00:03<00:00, 10.72it/s][A
 88%|████████▊ | 38/43 [00:03<00:00, 10.72it/s][A
 93%|█████████▎| 40/43 [00:03<00:00, 10.72it/s][A
 98%|█████████▊| 42/43 [00:03<00:00, 10.71it/s][A
44it [00:04, 11.19it/s]                        [A44it [00:04, 10.79it/s]
 89%|████████▉ | 89/100 [08:28<01:01,  5.60s/it]Epoch id: 89, Epoch loss: 0.002
