nohup: ignoring input
The number of labels: 17
False
Layer: embedding.layer_norm.gamma | Frozen: False
 19%|█▊        | 360/1929 [00:33<02:24, 10.88it/s][A
 19%|█▉        | 362/1929 [00:33<02:24, 10.88it/s][A
 19%|█▉        | 364/1929 [00:33<02:23, 10.88it/s][A
 19%|█▉        | 366/1929 [00:33<02:23, 10.87it/s][A
 19%|█▉        | 368/1929 [00:33<02:23, 10.87it/s][A
 19%|█▉        | 370/1929 [00:33<02:23, 10.88it/s][A
 19%|█▉        | 372/1929 [00:34<02:23, 10.88it/s][A
 19%|█▉        | 374/1929 [00:34<02:22, 10.88it/s][A
 19%|█▉        | 376/1929 [00:34<02:22, 10.88it/s][A
 20%|█▉        | 378/1929 [00:34<02:22, 10.88it/s][A
 20%|█▉        | 380/1929 [00:34<02:22, 10.88it/s][A
 20%|█▉        | 382/1929 [00:35<02:22, 10.88it/s][A
 20%|█▉        | 384/1929 [00:35<02:21, 10.89it/s][A
 20%|██        | 386/1929 [00:35<02:21, 10.88it/s][A
 20%|██        | 388/1929 [00:35<02:21, 10.88it/s][A
 20%|██        | 390/1929 [00:35<02:21, 10.89it/s][A
 20%|██        | 392/1929 [00:36<02:21, 10.88it/s][A
 20%|██        | 394/1929 [00:36<02:20, 10.89it/s][A
 21%|██        | 396/1929 [00:36<02:20, 10.88it/s][A
 21%|██        | 398/1929 [00:36<02:20, 10.88it/s][A
 21%|██        | 400/1929 [00:36<02:20, 10.88it/s][A
 21%|██        | 402/1929 [00:36<02:20, 10.88it/s][A
 21%|██        | 404/1929 [00:37<02:20, 10.89it/s][A
 21%|██        | 406/1929 [00:37<02:19, 10.89it/s][A
 21%|██        | 408/1929 [00:37<02:19, 10.88it/s][A
 21%|██▏       | 410/1929 [00:37<02:19, 10.88it/s][A
 21%|██▏       | 412/1929 [00:37<02:19, 10.88it/s][A
 21%|██▏       | 414/1929 [00:38<02:19, 10.88it/s][A
 22%|██▏       | 416/1929 [00:38<02:18, 10.89it/s][A
 22%|██▏       | 418/1929 [00:38<02:18, 10.88it/s][A
 22%|██▏       | 420/1929 [00:38<02:18, 10.88it/s][A
 22%|██▏       | 422/1929 [00:38<02:18, 10.89it/s][A
 22%|██▏       | 424/1929 [00:38<02:18, 10.88it/s][A
 22%|██▏       | 426/1929 [00:39<02:17, 10.89it/s][A
 22%|██▏       | 428/1929 [00:39<02:17, 10.89it/s][A
 22%|██▏       | 430/1929 [00:39<02:17, 10.89it/s][A
 22%|██▏       | 432/1929 [00:39<02:17, 10.89it/s][A
 22%|██▏       | 434/1929 [00:39<02:17, 10.89it/s][A
 23%|██▎       | 436/1929 [00:40<02:17, 10.89it/s][A
 23%|██▎       | 438/1929 [00:40<02:16, 10.89it/s][A
 23%|██▎       | 440/1929 [00:40<02:16, 10.88it/s][A
 23%|██▎       | 442/1929 [00:40<02:16, 10.89it/s][A
 23%|██▎       | 444/1929 [00:40<02:16, 10.88it/s][A
 23%|██▎       | 446/1929 [00:40<02:16, 10.88it/s][A
 23%|██▎       | 448/1929 [00:41<02:16, 10.88it/s][A
 23%|██▎       | 450/1929 [00:41<02:15, 10.88it/s][A
 23%|██▎       | 452/1929 [00:41<02:15, 10.88it/s][A
 24%|██▎       | 454/1929 [00:41<02:15, 10.89it/s][A
 24%|██▎       | 456/1929 [00:41<02:15, 10.88it/s][A
 24%|██▎       | 458/1929 [00:42<02:15, 10.89it/s][A
 24%|██▍       | 460/1929 [00:42<02:15, 10.88it/s][A
 24%|██▍       | 462/1929 [00:42<02:14, 10.88it/s][A
 24%|██▍       | 464/1929 [00:42<02:14, 10.89it/s][A
 24%|██▍       | 466/1929 [00:42<02:14, 10.88it/s][A
 24%|██▍       | 468/1929 [00:42<02:14, 10.88it/s][A
 24%|██▍       | 470/1929 [00:43<02:14, 10.88it/s][A
 24%|██▍       | 472/1929 [00:43<02:13, 10.87it/s][A
 25%|██▍       | 474/1929 [00:43<02:13, 10.88it/s][A
 25%|██▍       | 476/1929 [00:43<02:13, 10.88it/s][A
 25%|██▍       | 478/1929 [00:43<02:13, 10.89it/s][A
 25%|██▍       | 480/1929 [00:44<02:13, 10.88it/s][A
 25%|██▍       | 482/1929 [00:44<02:12, 10.88it/s][A
 25%|██▌       | 484/1929 [00:44<02:12, 10.88it/s][A
 25%|██▌       | 486/1929 [00:44<02:12, 10.88it/s][A
 25%|██▌       | 488/1929 [00:44<02:12, 10.89it/s][A
 25%|██▌       | 490/1929 [00:45<02:12, 10.89it/s][A
 26%|██▌       | 492/1929 [00:45<02:12, 10.89it/s][A
 26%|██▌       | 494/1929 [00:45<02:11, 10.89it/s][A
 26%|██▌       | 496/1929 [00:45<02:11, 10.89it/s][A
 26%|██▌       | 498/1929 [00:45<02:11, 10.89it/s][A
 26%|██▌       | 500/1929 [00:45<02:11, 10.89it/s][A
 26%|██▌       | 502/1929 [00:46<02:11, 10.89it/s][A
 26%|██▌       | 504/1929 [00:46<02:10, 10.88it/s][A
 26%|██▌       | 506/1929 [00:46<02:10, 10.88it/s][A
 26%|██▋       | 508/1929 [00:46<02:10, 10.87it/s][A
 26%|██▋       | 510/1929 [00:46<02:10, 10.87it/s][A
 27%|██▋       | 512/1929 [00:47<02:10, 10.87it/s][A
 27%|██▋       | 514/1929 [00:47<02:10, 10.87it/s][A
 27%|██▋       | 516/1929 [00:47<02:09, 10.88it/s][A
 27%|██▋       | 518/1929 [00:47<02:09, 10.88it/s][A
 27%|██▋       | 520/1929 [00:47<02:09, 10.88it/s][A
 27%|██▋       | 522/1929 [00:47<02:09, 10.87it/s][A
 27%|██▋       | 524/1929 [00:48<02:09, 10.87it/s][A
 27%|██▋       | 526/1929 [00:48<02:08, 10.88it/s][A
 27%|██▋       | 528/1929 [00:48<02:08, 10.88it/s][A
 27%|██▋       | 530/1929 [00:48<02:08, 10.88it/s][A
 28%|██▊       | 532/1929 [00:48<02:08, 10.88it/s][A
 28%|██▊       | 534/1929 [00:49<02:08, 10.88it/s][A
 28%|██▊       | 536/1929 [00:49<02:08, 10.88it/s][A
 28%|██▊       | 538/1929 [00:49<02:07, 10.88it/s][A
 28%|██▊       | 540/1929 [00:49<02:07, 10.88it/s][A
 28%|██▊       | 542/1929 [00:49<02:07, 10.88it/s][A
 28%|██▊       | 544/1929 [00:49<02:07, 10.88it/s][A
 28%|██▊       | 546/1929 [00:50<02:07, 10.89it/s][A
 28%|██▊       | 548/1929 [00:50<02:06, 10.88it/s][A
 29%|██▊       | 550/1929 [00:50<02:06, 10.89it/s][A
 29%|██▊       | 552/1929 [00:50<02:06, 10.89it/s][A
 29%|██▊       | 554/1929 [00:50<02:06, 10.88it/s][A
 29%|██▉       | 556/1929 [00:51<02:06, 10.89it/s][A
 29%|██▉       | 558/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 560/1929 [00:51<02:05, 10.89it/s][A
 29%|██▉       | 562/1929 [00:51<02:05, 10.88it/s][A
 29%|██▉       | 564/1929 [00:51<02:05, 10.88it/s][A
 29%|██▉       | 566/1929 [00:51<02:05, 10.88it/s][A
 29%|██▉       | 568/1929 [00:52<02:05, 10.89it/s][A
 30%|██▉       | 570/1929 [00:52<02:04, 10.89it/s][A
 30%|██▉       | 572/1929 [00:52<02:04, 10.88it/s][A
 30%|██▉       | 574/1929 [00:52<02:04, 10.88it/s][A
 30%|██▉       | 576/1929 [00:52<02:04, 10.88it/s][A
 30%|██▉       | 578/1929 [00:53<02:04, 10.88it/s][A
 30%|███       | 580/1929 [00:53<02:03, 10.88it/s][A
 30%|███       | 582/1929 [00:53<02:03, 10.89it/s][A
 30%|███       | 584/1929 [00:53<02:03, 10.88it/s][A
 30%|███       | 586/1929 [00:53<02:03, 10.89it/s][A
 30%|███       | 588/1929 [00:54<02:03, 10.89it/s][A
 31%|███       | 590/1929 [00:54<02:03, 10.88it/s][A
 31%|███       | 592/1929 [00:54<02:02, 10.89it/s][A
 31%|███       | 594/1929 [00:54<02:02, 10.88it/s][A
 31%|███       | 596/1929 [00:54<02:02, 10.88it/s][A
 31%|███       | 598/1929 [00:54<02:02, 10.88it/s][A
 31%|███       | 600/1929 [00:55<02:02, 10.88it/s][A
 31%|███       | 602/1929 [00:55<02:01, 10.89it/s][A
 31%|███▏      | 604/1929 [00:55<02:01, 10.88it/s][A
 31%|███▏      | 606/1929 [00:55<02:01, 10.88it/s][A
 32%|███▏      | 608/1929 [00:55<02:01, 10.88it/s][A
 32%|███▏      | 610/1929 [00:56<02:01, 10.88it/s][A
 32%|███▏      | 612/1929 [00:56<02:00, 10.89it/s][A
 32%|███▏      | 614/1929 [00:56<02:00, 10.89it/s][A
 32%|███▏      | 616/1929 [00:56<02:00, 10.89it/s][A
 32%|███▏      | 618/1929 [00:56<02:00, 10.88it/s][A
 32%|███▏      | 620/1929 [00:56<02:00, 10.89it/s][A
 32%|███▏      | 622/1929 [00:57<02:00, 10.88it/s][A
 32%|███▏      | 624/1929 [00:57<01:59, 10.88it/s][A
 32%|███▏      | 626/1929 [00:57<01:59, 10.88it/s][A
 33%|███▎      | 628/1929 [00:57<01:59, 10.88it/s][A
 33%|███▎      | 630/1929 [00:57<01:59, 10.89it/s][A
 33%|███▎      | 632/1929 [00:58<01:59, 10.88it/s][A
 33%|███▎      | 634/1929 [00:58<01:59, 10.88it/s][A
 33%|███▎      | 636/1929 [00:58<01:58, 10.88it/s][A
 33%|███▎      | 638/1929 [00:58<01:58, 10.88it/s][A
 33%|███▎      | 640/1929 [00:58<01:58, 10.88it/s][A
 33%|███▎      | 642/1929 [00:58<01:58, 10.88it/s][A
 33%|███▎      | 644/1929 [00:59<01:58, 10.88it/s][A
 33%|███▎      | 646/1929 [00:59<01:57, 10.88it/s][A
 34%|███▎      | 648/1929 [00:59<01:57, 10.88it/s][A
 34%|███▎      | 650/1929 [00:59<01:57, 10.88it/s][A
 34%|███▍      | 652/1929 [00:59<01:57, 10.88it/s][A
 34%|███▍      | 654/1929 [01:00<01:57, 10.89it/s][A
 34%|███▍      | 656/1929 [01:00<01:56, 10.88it/s][A
 34%|███▍      | 658/1929 [01:00<01:56, 10.88it/s][A
 34%|███▍      | 660/1929 [01:00<01:56, 10.88it/s][A
 34%|███▍      | 662/1929 [01:00<01:56, 10.89it/s][A
 34%|███▍      | 664/1929 [01:01<01:56, 10.88it/s][A
 35%|███▍      | 666/1929 [01:01<01:56, 10.89it/s][A
 35%|███▍      | 668/1929 [01:01<01:55, 10.88it/s][A
 35%|███▍      | 670/1929 [01:01<01:55, 10.88it/s][A
 35%|███▍      | 672/1929 [01:01<01:55, 10.88it/s][A
 35%|███▍      | 674/1929 [01:01<01:55, 10.88it/s][A
 35%|███▌      | 676/1929 [01:02<01:55, 10.88it/s][A
 35%|███▌      | 678/1929 [01:02<01:55, 10.88it/s][A
 35%|███▌      | 680/1929 [01:02<01:54, 10.88it/s][A
 35%|███▌      | 682/1929 [01:02<01:54, 10.89it/s][A
 35%|███▌      | 684/1929 [01:02<01:54, 10.88it/s][A
 36%|███▌      | 686/1929 [01:03<01:54, 10.89it/s][A
 36%|███▌      | 688/1929 [01:03<01:54, 10.88it/s][A
 36%|███▌      | 690/1929 [01:03<01:53, 10.88it/s][A
 36%|███▌      | 692/1929 [01:03<01:53, 10.89it/s][A
 36%|███▌      | 694/1929 [01:03<01:53, 10.88it/s][A
 36%|███▌      | 696/1929 [01:03<01:53, 10.88it/s][A
 36%|███▌      | 698/1929 [01:04<01:53, 10.88it/s][A
 36%|███▋      | 700/1929 [01:04<01:52, 10.88it/s][A
 36%|███▋      | 702/1929 [01:04<01:52, 10.89it/s][A
 36%|███▋      | 704/1929 [01:04<01:52, 10.88it/s][A
 37%|███▋      | 706/1929 [01:04<01:52, 10.89it/s][A
 37%|███▋      | 708/1929 [01:05<01:52, 10.88it/s][A
 37%|███▋      | 710/1929 [01:05<01:52, 10.88it/s][A
 37%|███▋      | 712/1929 [01:05<01:51, 10.88it/s][A
 37%|███▋      | 714/1929 [01:05<01:51, 10.89it/s][A
 37%|███▋      | 716/1929 [01:05<01:51, 10.88it/s][A
 37%|███▋      | 718/1929 [01:05<01:51, 10.88it/s][A
 37%|███▋      | 720/1929 [01:06<01:51, 10.88it/s][A
 37%|███▋      | 722/1929 [01:06<01:50, 10.88it/s][A
 38%|███▊      | 724/1929 [01:06<01:50, 10.89it/s][A
 38%|███▊      | 726/1929 [01:06<01:50, 10.88it/s][A
 38%|███▊      | 728/1929 [01:06<01:50, 10.88it/s][A
 38%|███▊      | 730/1929 [01:07<01:50, 10.88it/s][A
 38%|███▊      | 732/1929 [01:07<01:50, 10.88it/s][A
 38%|███▊      | 734/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 736/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 738/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 740/1929 [01:07<01:49, 10.88it/s][A
 38%|███▊      | 742/1929 [01:08<01:49, 10.88it/s][A
 39%|███▊      | 744/1929 [01:08<01:48, 10.89it/s][A
 39%|███▊      | 746/1929 [01:08<01:48, 10.88it/s][A
 39%|███▉      | 748/1929 [01:08<01:48, 10.89it/s][A
 39%|███▉      | 750/1929 [01:08<01:48, 10.88it/s][A
 39%|███▉      | 752/1929 [01:09<01:48, 10.88it/s][A
 39%|███▉      | 754/1929 [01:09<01:47, 10.89it/s][A
 39%|███▉      | 756/1929 [01:09<01:47, 10.88it/s][A
 39%|███▉      | 758/1929 [01:09<01:47, 10.88it/s][A
 39%|███▉      | 760/1929 [01:09<01:47, 10.88it/s][A
 40%|███▉      | 762/1929 [01:10<01:47, 10.88it/s][A
 40%|███▉      | 764/1929 [01:10<01:47, 10.88it/s][A
 40%|███▉      | 766/1929 [01:10<01:46, 10.88it/s][A
 40%|███▉      | 768/1929 [01:10<01:46, 10.88it/s][A
 40%|███▉      | 770/1929 [01:10<01:46, 10.88it/s][A
 40%|████      | 772/1929 [01:10<01:46, 10.88it/s][A
 40%|████      | 774/1929 [01:11<01:46, 10.88it/s][A
 40%|████      | 776/1929 [01:11<01:45, 10.88it/s][A
 40%|████      | 778/1929 [01:11<01:45, 10.88it/s][A
 40%|████      | 780/1929 [01:11<01:45, 10.89it/s][A
 41%|████      | 782/1929 [01:11<01:45, 10.88it/s][A
 41%|████      | 784/1929 [01:12<01:45, 10.88it/s][A
 41%|████      | 786/1929 [01:12<01:45, 10.88it/s][A
 41%|████      | 788/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 790/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 792/1929 [01:12<01:44, 10.88it/s][A
 41%|████      | 794/1929 [01:12<01:44, 10.88it/s][A
 41%|████▏     | 796/1929 [01:13<01:44, 10.88it/s][A
 41%|████▏     | 798/1929 [01:13<01:43, 10.89it/s][A
 41%|████▏     | 800/1929 [01:13<01:43, 10.89it/s][A
 42%|████▏     | 802/1929 [01:13<01:43, 10.89it/s][A
 42%|████▏     | 804/1929 [01:13<01:43, 10.88it/s][A
 42%|████▏     | 806/1929 [01:14<01:43, 10.88it/s][A
 42%|████▏     | 808/1929 [01:14<01:43, 10.88it/s][A
 42%|████▏     | 810/1929 [01:14<01:42, 10.89it/s][A
 42%|████▏     | 812/1929 [01:14<01:42, 10.88it/s][A
 42%|████▏     | 814/1929 [01:14<01:42, 10.88it/s][A
 42%|████▏     | 816/1929 [01:14<01:42, 10.88it/s][A
 42%|████▏     | 818/1929 [01:15<01:42, 10.88it/s][A
 43%|████▎     | 820/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 822/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 824/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 826/1929 [01:15<01:41, 10.88it/s][A
 43%|████▎     | 828/1929 [01:16<01:41, 10.88it/s][A
 43%|████▎     | 830/1929 [01:16<01:41, 10.88it/s][A
 43%|████▎     | 832/1929 [01:16<01:40, 10.88it/s][A
 43%|████▎     | 834/1929 [01:16<01:40, 10.88it/s][A
 43%|████▎     | 836/1929 [01:16<01:40, 10.88it/s][A
 43%|████▎     | 838/1929 [01:16<01:40, 10.89it/s][A
 44%|████▎     | 840/1929 [01:17<01:40, 10.88it/s][A
 44%|████▎     | 842/1929 [01:17<01:39, 10.88it/s][A
 44%|████▍     | 844/1929 [01:17<01:39, 10.87it/s][A
 44%|████▍     | 846/1929 [01:17<01:39, 10.87it/s][A
 44%|████▍     | 848/1929 [01:17<01:39, 10.88it/s][A
 44%|████▍     | 850/1929 [01:18<01:39, 10.88it/s][A
 44%|████▍     | 852/1929 [01:18<01:38, 10.88it/s][A
 44%|████▍     | 854/1929 [01:18<01:38, 10.88it/s][A
 44%|████▍     | 856/1929 [01:18<01:38, 10.88it/s][A
 44%|████▍     | 858/1929 [01:18<01:38, 10.88it/s][A
 45%|████▍     | 860/1929 [01:19<01:38, 10.88it/s][A
 45%|████▍     | 862/1929 [01:19<01:38, 10.89it/s][A
 45%|████▍     | 864/1929 [01:19<01:37, 10.88it/s][A
 45%|████▍     | 866/1929 [01:19<01:37, 10.88it/s][A
 45%|████▍     | 868/1929 [01:19<01:37, 10.89it/s][A
 45%|████▌     | 870/1929 [01:19<01:37, 10.88it/s][A
 45%|████▌     | 872/1929 [01:20<01:37, 10.89it/s][A
 45%|████▌     | 874/1929 [01:20<01:36, 10.89it/s][A
 45%|████▌     | 876/1929 [01:20<01:36, 10.88it/s][A
 46%|████▌     | 878/1929 [01:20<01:36, 10.88it/s][A
 46%|████▌     | 880/1929 [01:20<01:36, 10.88it/s][A
 46%|████▌     | 882/1929 [01:21<01:36, 10.88it/s][A
 46%|████▌     | 884/1929 [01:21<01:36, 10.88it/s][A
 46%|████▌     | 886/1929 [01:21<01:35, 10.88it/s][A
 46%|████▌     | 888/1929 [01:21<01:35, 10.88it/s][A
 46%|████▌     | 890/1929 [01:21<01:35, 10.89it/s][A
 46%|████▌     | 892/1929 [01:21<01:35, 10.89it/s][A
 46%|████▋     | 894/1929 [01:22<01:35, 10.89it/s][A
 46%|████▋     | 896/1929 [01:22<01:34, 10.89it/s][A
 47%|████▋     | 898/1929 [01:22<01:34, 10.88it/s][A
 47%|████▋     | 900/1929 [01:22<01:34, 10.88it/s][A
 47%|████▋     | 902/1929 [01:22<01:34, 10.88it/s][A
 47%|████▋     | 904/1929 [01:23<01:34, 10.89it/s][A
 47%|████▋     | 906/1929 [01:23<01:33, 10.88it/s][A
 47%|████▋     | 908/1929 [01:23<01:33, 10.88it/s][A
 47%|████▋     | 910/1929 [01:23<01:33, 10.89it/s][A
 47%|████▋     | 912/1929 [01:23<01:33, 10.88it/s][A
 47%|████▋     | 914/1929 [01:23<01:33, 10.89it/s][A
 47%|████▋     | 916/1929 [01:24<01:33, 10.88it/s][A
 48%|████▊     | 918/1929 [01:24<01:32, 10.88it/s][A
 48%|████▊     | 920/1929 [01:24<01:32, 10.87it/s][A
 48%|████▊     | 922/1929 [01:24<01:32, 10.88it/s][A
 48%|████▊     | 924/1929 [01:24<01:32, 10.88it/s][A
 48%|████▊     | 926/1929 [01:25<01:32, 10.88it/s][A
 48%|████▊     | 928/1929 [01:25<01:32, 10.88it/s][A
 48%|████▊     | 930/1929 [01:25<01:31, 10.88it/s][A
 48%|████▊     | 932/1929 [01:25<01:31, 10.88it/s][A
 48%|████▊     | 934/1929 [01:25<01:31, 10.88it/s][A
 49%|████▊     | 936/1929 [01:25<01:31, 10.88it/s][A
 49%|████▊     | 938/1929 [01:26<01:31, 10.88it/s][A
 49%|████▊     | 940/1929 [01:26<01:30, 10.88it/s][A
 49%|████▉     | 942/1929 [01:26<01:30, 10.88it/s][A
 49%|████▉     | 944/1929 [01:26<01:30, 10.88it/s][A
 49%|████▉     | 946/1929 [01:26<01:30, 10.88it/s][A
 49%|████▉     | 948/1929 [01:27<01:30, 10.88it/s][A
 49%|████▉     | 950/1929 [01:27<01:29, 10.88it/s][A
 49%|████▉     | 952/1929 [01:27<01:29, 10.88it/s][A
 49%|████▉     | 954/1929 [01:27<01:29, 10.88it/s][A
 50%|████▉     | 956/1929 [01:27<01:29, 10.88it/s][A
 50%|████▉     | 958/1929 [01:28<01:29, 10.88it/s][A
 50%|████▉     | 960/1929 [01:28<01:29, 10.88it/s][A
 50%|████▉     | 962/1929 [01:28<01:28, 10.89it/s][A
 50%|████▉     | 964/1929 [01:28<01:28, 10.89it/s][A
 50%|█████     | 966/1929 [01:28<01:28, 10.89it/s][A
 50%|█████     | 968/1929 [01:28<01:28, 10.88it/s][A
 50%|█████     | 970/1929 [01:29<01:28, 10.88it/s][A
 50%|█████     | 972/1929 [01:29<01:27, 10.88it/s][A
 50%|█████     | 974/1929 [01:29<01:27, 10.89it/s][A
 51%|█████     | 976/1929 [01:29<01:27, 10.89it/s][A
 51%|█████     | 978/1929 [01:29<01:27, 10.89it/s][A
 51%|█████     | 980/1929 [01:30<01:27, 10.88it/s][A
 51%|█████     | 982/1929 [01:30<01:27, 10.88it/s][A
 51%|█████     | 984/1929 [01:30<01:26, 10.89it/s][A
 51%|█████     | 986/1929 [01:30<01:26, 10.88it/s][A
 51%|█████     | 988/1929 [01:30<01:26, 10.88it/s][A
 51%|█████▏    | 990/1929 [01:30<01:26, 10.88it/s][A
 51%|█████▏    | 992/1929 [01:31<01:26, 10.88it/s][A
 52%|█████▏    | 994/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 996/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 998/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 1000/1929 [01:31<01:25, 10.88it/s][A
 52%|█████▏    | 1002/1929 [01:32<01:25, 10.88it/s][A
 52%|█████▏    | 1004/1929 [01:32<01:25, 10.88it/s][A
 52%|█████▏    | 1006/1929 [01:32<01:24, 10.88it/s][A
 52%|█████▏    | 1008/1929 [01:32<01:24, 10.89it/s][A
 52%|█████▏    | 1010/1929 [01:32<01:24, 10.88it/s][A
 52%|█████▏    | 1012/1929 [01:32<01:24, 10.88it/s][A
 53%|█████▎    | 1014/1929 [01:33<01:24, 10.89it/s][A
 53%|█████▎    | 1016/1929 [01:33<01:23, 10.88it/s][A
 53%|█████▎    | 1018/1929 [01:33<01:23, 10.89it/s][A
 53%|█████▎    | 1020/1929 [01:33<01:23, 10.89it/s][A
 53%|█████▎    | 1022/1929 [01:33<01:23, 10.88it/s][A
 53%|█████▎    | 1024/1929 [01:34<01:23, 10.88it/s][A
 53%|█████▎    | 1026/1929 [01:34<01:22, 10.89it/s][A
 53%|█████▎    | 1028/1929 [01:34<01:22, 10.88it/s][A
 53%|█████▎    | 1030/1929 [01:34<01:22, 10.88it/s][A
 53%|█████▎    | 1032/1929 [01:34<01:22, 10.88it/s][A
 54%|█████▎    | 1034/1929 [01:35<01:22, 10.88it/s][A
 54%|█████▎    | 1036/1929 [01:35<01:22, 10.87it/s][A
 54%|█████▍    | 1038/1929 [01:35<01:21, 10.87it/s][A
 54%|█████▍    | 1040/1929 [01:35<01:21, 10.86it/s][A
 54%|█████▍    | 1042/1929 [01:35<01:21, 10.86it/s][A
 54%|█████▍    | 1044/1929 [01:35<01:21, 10.86it/s][A
 54%|█████▍    | 1046/1929 [01:36<01:21, 10.86it/s][A
 54%|█████▍    | 1048/1929 [01:36<01:21, 10.86it/s][A
 54%|█████▍    | 1050/1929 [01:36<01:20, 10.86it/s][A
 55%|█████▍    | 1052/1929 [01:36<01:20, 10.86it/s][A
 55%|█████▍    | 1054/1929 [01:36<01:20, 10.86it/s][A
 55%|█████▍    | 1056/1929 [01:37<01:20, 10.85it/s][A
 55%|█████▍    | 1058/1929 [01:37<01:20, 10.86it/s][A
 55%|█████▍    | 1060/1929 [01:37<01:20, 10.85it/s][A
 55%|█████▌    | 1062/1929 [01:37<01:19, 10.85it/s][A
 55%|█████▌    | 1064/1929 [01:37<01:19, 10.85it/s][A
 55%|█████▌    | 1066/1929 [01:37<01:19, 10.85it/s][A
 55%|█████▌    | 1068/1929 [01:38<01:19, 10.84it/s][A
 55%|█████▌    | 1070/1929 [01:38<01:19, 10.85it/s][A
 56%|█████▌    | 1072/1929 [01:38<01:18, 10.86it/s][A
 56%|█████▌    | 1074/1929 [01:38<01:18, 10.85it/s][A
 56%|█████▌    | 1076/1929 [01:38<01:18, 10.85it/s][A
 56%|█████▌    | 1078/1929 [01:39<01:18, 10.85it/s][A
 56%|█████▌    | 1080/1929 [01:39<01:18, 10.85it/s][A
 56%|█████▌    | 1082/1929 [01:39<01:18, 10.85it/s][A
 56%|█████▌    | 1084/1929 [01:39<01:17, 10.85it/s][A
 56%|█████▋    | 1086/1929 [01:39<01:17, 10.85it/s][A
 56%|█████▋    | 1088/1929 [01:39<01:17, 10.85it/s][A
 57%|█████▋    | 1090/1929 [01:40<01:17, 10.86it/s][A
 57%|█████▋    | 1092/1929 [01:40<01:17, 10.86it/s][A
 57%|█████▋    | 1094/1929 [01:40<01:16, 10.86it/s][A
 57%|█████▋    | 1096/1929 [01:40<01:16, 10.85it/s][A
 57%|█████▋    | 1098/1929 [01:40<01:16, 10.85it/s][A
 57%|█████▋    | 1100/1929 [01:41<01:16, 10.86it/s][A
 57%|█████▋    | 1102/1929 [01:41<01:16, 10.86it/s][A
 57%|█████▋    | 1104/1929 [01:41<01:15, 10.86it/s][A
 57%|█████▋    | 1106/1929 [01:41<01:15, 10.85it/s][A
 57%|█████▋    | 1108/1929 [01:41<01:15, 10.85it/s][A
 58%|█████▊    | 1110/1929 [01:42<01:15, 10.85it/s][A
 58%|█████▊    | 1112/1929 [01:42<01:15, 10.86it/s][A
 58%|█████▊    | 1114/1929 [01:42<01:15, 10.86it/s][A
 58%|█████▊    | 1116/1929 [01:42<01:14, 10.86it/s][A
 58%|█████▊    | 1118/1929 [01:42<01:14, 10.86it/s][A
 58%|█████▊    | 1120/1929 [01:42<01:14, 10.85it/s][A
 58%|█████▊    | 1122/1929 [01:43<01:14, 10.86it/s][A
 58%|█████▊    | 1124/1929 [01:43<01:14, 10.85it/s][A
 58%|█████▊    | 1126/1929 [01:43<01:13, 10.85it/s][A
 58%|█████▊    | 1128/1929 [01:43<01:13, 10.86it/s][A
 59%|█████▊    | 1130/1929 [01:43<01:13, 10.85it/s][A
 59%|█████▊    | 1132/1929 [01:44<01:13, 10.85it/s][A
 59%|█████▉    | 1134/1929 [01:44<01:13, 10.85it/s][A
 59%|█████▉    | 1136/1929 [01:44<01:13, 10.86it/s][A
 59%|█████▉    | 1138/1929 [01:44<01:12, 10.85it/s][A
 59%|█████▉    | 1140/1929 [01:44<01:12, 10.86it/s][A
 59%|█████▉    | 1142/1929 [01:44<01:12, 10.85it/s][A
 59%|█████▉    | 1144/1929 [01:45<01:12, 10.85it/s][A
 59%|█████▉    | 1146/1929 [01:45<01:12, 10.85it/s][A
 60%|█████▉    | 1148/1929 [01:45<01:11, 10.86it/s][A
 60%|█████▉    | 1150/1929 [01:45<01:11, 10.86it/s][A
 60%|█████▉    | 1152/1929 [01:45<01:11, 10.85it/s][A
 60%|█████▉    | 1154/1929 [01:46<01:11, 10.86it/s][A
 60%|█████▉    | 1156/1929 [01:46<01:11, 10.86it/s][A
 60%|██████    | 1158/1929 [01:46<01:11, 10.86it/s][A
 60%|██████    | 1160/1929 [01:46<01:10, 10.86it/s][A
 60%|██████    | 1162/1929 [01:46<01:10, 10.85it/s][A
 60%|██████    | 1164/1929 [01:46<01:10, 10.86it/s][A
 60%|██████    | 1166/1929 [01:47<01:10, 10.86it/s][A
 61%|██████    | 1168/1929 [01:47<01:10, 10.86it/s][A
 61%|██████    | 1170/1929 [01:47<01:09, 10.85it/s][A
 61%|██████    | 1172/1929 [01:47<01:09, 10.85it/s][A
 61%|██████    | 1174/1929 [01:47<01:09, 10.86it/s][A
