nohup: ignoring input
The number of labels: 20
False
Layer: embedding.layer_norm.gamma | Frozen: False
 53%|█████▎    | 1276/2427 [01:57<01:45, 10.88it/s][A
 53%|█████▎    | 1278/2427 [01:57<01:45, 10.88it/s][A
 53%|█████▎    | 1280/2427 [01:57<01:45, 10.88it/s][A
 53%|█████▎    | 1282/2427 [01:57<01:45, 10.88it/s][A
 53%|█████▎    | 1284/2427 [01:58<01:45, 10.88it/s][A
 53%|█████▎    | 1286/2427 [01:58<01:44, 10.88it/s][A
 53%|█████▎    | 1288/2427 [01:58<01:44, 10.87it/s][A
 53%|█████▎    | 1290/2427 [01:58<01:44, 10.88it/s][A
 53%|█████▎    | 1292/2427 [01:58<01:44, 10.88it/s][A
 53%|█████▎    | 1294/2427 [01:59<01:44, 10.88it/s][A
 53%|█████▎    | 1296/2427 [01:59<01:43, 10.89it/s][A
 53%|█████▎    | 1298/2427 [01:59<01:43, 10.88it/s][A
 54%|█████▎    | 1300/2427 [01:59<01:43, 10.88it/s][A
 54%|█████▎    | 1302/2427 [01:59<01:43, 10.86it/s][A
 54%|█████▎    | 1304/2427 [01:59<01:43, 10.86it/s][A
 54%|█████▍    | 1306/2427 [02:00<01:43, 10.88it/s][A
 54%|█████▍    | 1308/2427 [02:00<01:42, 10.87it/s][A
 54%|█████▍    | 1310/2427 [02:00<01:42, 10.88it/s][A
 54%|█████▍    | 1312/2427 [02:00<01:42, 10.88it/s][A
 54%|█████▍    | 1314/2427 [02:00<01:42, 10.88it/s][A
 54%|█████▍    | 1316/2427 [02:01<01:42, 10.88it/s][A
 54%|█████▍    | 1318/2427 [02:01<01:41, 10.88it/s][A
 54%|█████▍    | 1320/2427 [02:01<01:41, 10.89it/s][A
 54%|█████▍    | 1322/2427 [02:01<01:41, 10.89it/s][A
 55%|█████▍    | 1324/2427 [02:01<01:41, 10.88it/s][A
 55%|█████▍    | 1326/2427 [02:01<01:41, 10.87it/s][A
 55%|█████▍    | 1328/2427 [02:02<01:41, 10.88it/s][A
 55%|█████▍    | 1330/2427 [02:02<01:40, 10.88it/s][A
 55%|█████▍    | 1332/2427 [02:02<01:40, 10.88it/s][A
 55%|█████▍    | 1334/2427 [02:02<01:40, 10.88it/s][A
 55%|█████▌    | 1336/2427 [02:02<01:40, 10.88it/s][A
 55%|█████▌    | 1338/2427 [02:03<01:40, 10.88it/s][A
 55%|█████▌    | 1340/2427 [02:03<01:39, 10.87it/s][A
 55%|█████▌    | 1342/2427 [02:03<01:39, 10.88it/s][A
 55%|█████▌    | 1344/2427 [02:03<01:39, 10.88it/s][A
 55%|█████▌    | 1346/2427 [02:03<01:39, 10.88it/s][A
 56%|█████▌    | 1348/2427 [02:03<01:39, 10.88it/s][A
 56%|█████▌    | 1350/2427 [02:04<01:39, 10.87it/s][A
 56%|█████▌    | 1352/2427 [02:04<01:38, 10.88it/s][A
 56%|█████▌    | 1354/2427 [02:04<01:38, 10.88it/s][A
 56%|█████▌    | 1356/2427 [02:04<01:38, 10.88it/s][A
 56%|█████▌    | 1358/2427 [02:04<01:38, 10.88it/s][A
 56%|█████▌    | 1360/2427 [02:05<01:38, 10.88it/s][A
 56%|█████▌    | 1362/2427 [02:05<01:37, 10.88it/s][A
 56%|█████▌    | 1364/2427 [02:05<01:37, 10.86it/s][A
 56%|█████▋    | 1366/2427 [02:05<01:37, 10.85it/s][A
 56%|█████▋    | 1368/2427 [02:05<01:37, 10.86it/s][A
 56%|█████▋    | 1370/2427 [02:05<01:37, 10.86it/s][A
 57%|█████▋    | 1372/2427 [02:06<01:37, 10.86it/s][A
 57%|█████▋    | 1374/2427 [02:06<01:36, 10.86it/s][A
 57%|█████▋    | 1376/2427 [02:06<01:36, 10.87it/s][A
 57%|█████▋    | 1378/2427 [02:06<01:36, 10.88it/s][A
 57%|█████▋    | 1380/2427 [02:06<01:36, 10.87it/s][A
 57%|█████▋    | 1382/2427 [02:07<01:36, 10.88it/s][A
 57%|█████▋    | 1384/2427 [02:07<01:35, 10.87it/s][A
 57%|█████▋    | 1386/2427 [02:07<01:35, 10.87it/s][A
 57%|█████▋    | 1388/2427 [02:07<01:35, 10.87it/s][A
 57%|█████▋    | 1390/2427 [02:07<01:35, 10.88it/s][A
 57%|█████▋    | 1392/2427 [02:08<01:35, 10.88it/s][A
 57%|█████▋    | 1394/2427 [02:08<01:34, 10.88it/s][A
 58%|█████▊    | 1396/2427 [02:08<01:34, 10.88it/s][A
 58%|█████▊    | 1398/2427 [02:08<01:34, 10.88it/s][A
 58%|█████▊    | 1400/2427 [02:08<01:34, 10.87it/s][A
 58%|█████▊    | 1402/2427 [02:08<01:34, 10.87it/s][A
 58%|█████▊    | 1404/2427 [02:09<01:34, 10.87it/s][A
 58%|█████▊    | 1406/2427 [02:09<01:33, 10.87it/s][A
 58%|█████▊    | 1408/2427 [02:09<01:33, 10.87it/s][A
 58%|█████▊    | 1410/2427 [02:09<01:33, 10.87it/s][A
 58%|█████▊    | 1412/2427 [02:09<01:33, 10.87it/s][A
 58%|█████▊    | 1414/2427 [02:10<01:33, 10.87it/s][A
 58%|█████▊    | 1416/2427 [02:10<01:32, 10.87it/s][A
 58%|█████▊    | 1418/2427 [02:10<01:32, 10.88it/s][A
 59%|█████▊    | 1420/2427 [02:10<01:32, 10.88it/s][A
 59%|█████▊    | 1422/2427 [02:10<01:32, 10.88it/s][A
 59%|█████▊    | 1424/2427 [02:10<01:32, 10.87it/s][A
 59%|█████▉    | 1426/2427 [02:11<01:32, 10.87it/s][A
 59%|█████▉    | 1428/2427 [02:11<01:31, 10.87it/s][A
 59%|█████▉    | 1430/2427 [02:11<01:31, 10.87it/s][A
 59%|█████▉    | 1432/2427 [02:11<01:31, 10.88it/s][A
 59%|█████▉    | 1434/2427 [02:11<01:31, 10.87it/s][A
 59%|█████▉    | 1436/2427 [02:12<01:31, 10.88it/s][A
 59%|█████▉    | 1438/2427 [02:12<01:30, 10.88it/s][A
 59%|█████▉    | 1440/2427 [02:12<01:30, 10.87it/s][A
 59%|█████▉    | 1442/2427 [02:12<01:30, 10.87it/s][A
 59%|█████▉    | 1444/2427 [02:12<01:30, 10.87it/s][A
 60%|█████▉    | 1446/2427 [02:12<01:30, 10.87it/s][A
 60%|█████▉    | 1448/2427 [02:13<01:30, 10.88it/s][A
 60%|█████▉    | 1450/2427 [02:13<01:29, 10.87it/s][A
 60%|█████▉    | 1452/2427 [02:13<01:29, 10.88it/s][A
 60%|█████▉    | 1454/2427 [02:13<01:29, 10.88it/s][A
 60%|█████▉    | 1456/2427 [02:13<01:29, 10.88it/s][A
 60%|██████    | 1458/2427 [02:14<01:29, 10.88it/s][A
 60%|██████    | 1460/2427 [02:14<01:28, 10.88it/s][A
 60%|██████    | 1462/2427 [02:14<01:28, 10.88it/s][A
 60%|██████    | 1464/2427 [02:14<01:28, 10.88it/s][A
 60%|██████    | 1466/2427 [02:14<01:28, 10.88it/s][A
 60%|██████    | 1468/2427 [02:15<01:28, 10.88it/s][A
 61%|██████    | 1470/2427 [02:15<01:27, 10.88it/s][A
 61%|██████    | 1472/2427 [02:15<01:27, 10.88it/s][A
 61%|██████    | 1474/2427 [02:15<01:27, 10.87it/s][A
 61%|██████    | 1476/2427 [02:15<01:27, 10.87it/s][A
 61%|██████    | 1478/2427 [02:15<01:27, 10.88it/s][A
 61%|██████    | 1480/2427 [02:16<01:27, 10.87it/s][A
 61%|██████    | 1482/2427 [02:16<01:26, 10.87it/s][A
 61%|██████    | 1484/2427 [02:16<01:26, 10.87it/s][A
 61%|██████    | 1486/2427 [02:16<01:26, 10.87it/s][A
 61%|██████▏   | 1488/2427 [02:16<01:26, 10.87it/s][A
 61%|██████▏   | 1490/2427 [02:17<01:26, 10.87it/s][A
 61%|██████▏   | 1492/2427 [02:17<01:25, 10.87it/s][A
 62%|██████▏   | 1494/2427 [02:17<01:25, 10.87it/s][A
 62%|██████▏   | 1496/2427 [02:17<01:25, 10.87it/s][A
 62%|██████▏   | 1498/2427 [02:17<01:25, 10.87it/s][A
 62%|██████▏   | 1500/2427 [02:17<01:25, 10.87it/s][A
 62%|██████▏   | 1502/2427 [02:18<01:25, 10.88it/s][A
 62%|██████▏   | 1504/2427 [02:18<01:24, 10.88it/s][A
 62%|██████▏   | 1506/2427 [02:18<01:24, 10.88it/s][A
 62%|██████▏   | 1508/2427 [02:18<01:24, 10.88it/s][A
 62%|██████▏   | 1510/2427 [02:18<01:24, 10.87it/s][A
 62%|██████▏   | 1512/2427 [02:19<01:24, 10.87it/s][A
 62%|██████▏   | 1514/2427 [02:19<01:24, 10.87it/s][A
 62%|██████▏   | 1516/2427 [02:19<01:23, 10.87it/s][A
 63%|██████▎   | 1518/2427 [02:19<01:23, 10.87it/s][A
 63%|██████▎   | 1520/2427 [02:19<01:23, 10.86it/s][A
 63%|██████▎   | 1522/2427 [02:19<01:23, 10.86it/s][A
 63%|██████▎   | 1524/2427 [02:20<01:23, 10.86it/s][A
 63%|██████▎   | 1526/2427 [02:20<01:22, 10.86it/s][A
 63%|██████▎   | 1528/2427 [02:20<01:22, 10.87it/s][A
 63%|██████▎   | 1530/2427 [02:20<01:22, 10.87it/s][A
 63%|██████▎   | 1532/2427 [02:20<01:22, 10.87it/s][A
 63%|██████▎   | 1534/2427 [02:21<01:22, 10.87it/s][A
 63%|██████▎   | 1536/2427 [02:21<01:21, 10.87it/s][A
 63%|██████▎   | 1538/2427 [02:21<01:21, 10.87it/s][A
 63%|██████▎   | 1540/2427 [02:21<01:21, 10.87it/s][A
 64%|██████▎   | 1542/2427 [02:21<01:21, 10.88it/s][A
 64%|██████▎   | 1544/2427 [02:22<01:21, 10.87it/s][A
 64%|██████▎   | 1546/2427 [02:22<01:21, 10.88it/s][A
 64%|██████▍   | 1548/2427 [02:22<01:20, 10.88it/s][A
 64%|██████▍   | 1550/2427 [02:22<01:21, 10.72it/s][A
 64%|██████▍   | 1552/2427 [02:22<01:21, 10.77it/s][A
 64%|██████▍   | 1554/2427 [02:22<01:20, 10.80it/s][A
 64%|██████▍   | 1556/2427 [02:23<01:20, 10.83it/s][A
 64%|██████▍   | 1558/2427 [02:23<01:20, 10.84it/s][A
 64%|██████▍   | 1560/2427 [02:23<01:19, 10.85it/s][A
 64%|██████▍   | 1562/2427 [02:23<01:19, 10.85it/s][A
 64%|██████▍   | 1564/2427 [02:23<01:19, 10.86it/s][A
 65%|██████▍   | 1566/2427 [02:24<01:19, 10.86it/s][A
 65%|██████▍   | 1568/2427 [02:24<01:19, 10.87it/s][A
 65%|██████▍   | 1570/2427 [02:24<01:18, 10.87it/s][A
 65%|██████▍   | 1572/2427 [02:24<01:18, 10.87it/s][A
 65%|██████▍   | 1574/2427 [02:24<01:18, 10.87it/s][A
 65%|██████▍   | 1576/2427 [02:24<01:18, 10.87it/s][A
 65%|██████▌   | 1578/2427 [02:25<01:18, 10.88it/s][A
 65%|██████▌   | 1580/2427 [02:25<01:17, 10.87it/s][A
 65%|██████▌   | 1582/2427 [02:25<01:17, 10.88it/s][A
 65%|██████▌   | 1584/2427 [02:25<01:17, 10.88it/s][A
 65%|██████▌   | 1586/2427 [02:25<01:17, 10.87it/s][A
 65%|██████▌   | 1588/2427 [02:26<01:17, 10.87it/s][A
 66%|██████▌   | 1590/2427 [02:26<01:17, 10.87it/s][A
 66%|██████▌   | 1592/2427 [02:26<01:16, 10.87it/s][A
 66%|██████▌   | 1594/2427 [02:26<01:16, 10.87it/s][A
 66%|██████▌   | 1596/2427 [02:26<01:16, 10.87it/s][A
 66%|██████▌   | 1598/2427 [02:26<01:16, 10.86it/s][A
 66%|██████▌   | 1600/2427 [02:27<01:16, 10.86it/s][A
 66%|██████▌   | 1602/2427 [02:27<01:15, 10.86it/s][A
 66%|██████▌   | 1604/2427 [02:27<01:15, 10.86it/s][A
 66%|██████▌   | 1606/2427 [02:27<01:15, 10.87it/s][A
 66%|██████▋   | 1608/2427 [02:27<01:15, 10.87it/s][A
 66%|██████▋   | 1610/2427 [02:28<01:15, 10.87it/s][A
 66%|██████▋   | 1612/2427 [02:28<01:14, 10.87it/s][A
 67%|██████▋   | 1614/2427 [02:28<01:14, 10.87it/s][A
 67%|██████▋   | 1616/2427 [02:28<01:14, 10.87it/s][A
 67%|██████▋   | 1618/2427 [02:28<01:14, 10.88it/s][A
 67%|██████▋   | 1620/2427 [02:28<01:14, 10.88it/s][A
 67%|██████▋   | 1622/2427 [02:29<01:13, 10.88it/s][A
 67%|██████▋   | 1624/2427 [02:29<01:13, 10.88it/s][A
 67%|██████▋   | 1626/2427 [02:29<01:13, 10.88it/s][A
 67%|██████▋   | 1628/2427 [02:29<01:13, 10.88it/s][A
 67%|██████▋   | 1630/2427 [02:29<01:13, 10.87it/s][A
 67%|██████▋   | 1632/2427 [02:30<01:13, 10.88it/s][A
 67%|██████▋   | 1634/2427 [02:30<01:12, 10.89it/s][A
 67%|██████▋   | 1636/2427 [02:30<01:12, 10.88it/s][A
 67%|██████▋   | 1638/2427 [02:30<01:12, 10.88it/s][A
 68%|██████▊   | 1640/2427 [02:30<01:12, 10.88it/s][A
 68%|██████▊   | 1642/2427 [02:31<01:12, 10.88it/s][A
 68%|██████▊   | 1644/2427 [02:31<01:11, 10.88it/s][A
 68%|██████▊   | 1646/2427 [02:31<01:11, 10.88it/s][A
 68%|██████▊   | 1648/2427 [02:31<01:11, 10.88it/s][A
 68%|██████▊   | 1650/2427 [02:31<01:11, 10.87it/s][A
 68%|██████▊   | 1652/2427 [02:31<01:11, 10.87it/s][A
 68%|██████▊   | 1654/2427 [02:32<01:11, 10.88it/s][A
 68%|██████▊   | 1656/2427 [02:32<01:10, 10.87it/s][A
 68%|██████▊   | 1658/2427 [02:32<01:10, 10.88it/s][A
 68%|██████▊   | 1660/2427 [02:32<01:10, 10.87it/s][A
 68%|██████▊   | 1662/2427 [02:32<01:10, 10.87it/s][A
 69%|██████▊   | 1664/2427 [02:33<01:10, 10.87it/s][A
 69%|██████▊   | 1666/2427 [02:33<01:09, 10.87it/s][A
 69%|██████▊   | 1668/2427 [02:33<01:09, 10.88it/s][A
 69%|██████▉   | 1670/2427 [02:33<01:09, 10.87it/s][A
 69%|██████▉   | 1672/2427 [02:33<01:09, 10.87it/s][A
 69%|██████▉   | 1674/2427 [02:33<01:09, 10.87it/s][A
 69%|██████▉   | 1676/2427 [02:34<01:09, 10.86it/s][A
 69%|██████▉   | 1678/2427 [02:34<01:08, 10.86it/s][A
 69%|██████▉   | 1680/2427 [02:34<01:08, 10.86it/s][A
 69%|██████▉   | 1682/2427 [02:34<01:08, 10.87it/s][A
 69%|██████▉   | 1684/2427 [02:34<01:08, 10.87it/s][A
 69%|██████▉   | 1686/2427 [02:35<01:08, 10.88it/s][A
 70%|██████▉   | 1688/2427 [02:35<01:07, 10.88it/s][A
 70%|██████▉   | 1690/2427 [02:35<01:07, 10.88it/s][A
 70%|██████▉   | 1692/2427 [02:35<01:07, 10.88it/s][A
 70%|██████▉   | 1694/2427 [02:35<01:07, 10.88it/s][A
 70%|██████▉   | 1696/2427 [02:35<01:07, 10.88it/s][A
 70%|██████▉   | 1698/2427 [02:36<01:07, 10.87it/s][A
 70%|███████   | 1700/2427 [02:36<01:06, 10.86it/s][A
 70%|███████   | 1702/2427 [02:36<01:06, 10.87it/s][A
 70%|███████   | 1704/2427 [02:36<01:06, 10.87it/s][A
 70%|███████   | 1706/2427 [02:36<01:06, 10.88it/s][A
 70%|███████   | 1708/2427 [02:37<01:06, 10.87it/s][A
 70%|███████   | 1710/2427 [02:37<01:05, 10.87it/s][A
 71%|███████   | 1712/2427 [02:37<01:05, 10.87it/s][A
 71%|███████   | 1714/2427 [02:37<01:05, 10.87it/s][A
 71%|███████   | 1716/2427 [02:37<01:05, 10.87it/s][A
 71%|███████   | 1718/2427 [02:38<01:05, 10.86it/s][A
 71%|███████   | 1720/2427 [02:38<01:05, 10.86it/s][A
 71%|███████   | 1722/2427 [02:38<01:04, 10.87it/s][A
 71%|███████   | 1724/2427 [02:38<01:04, 10.87it/s][A
 71%|███████   | 1726/2427 [02:38<01:04, 10.87it/s][A
 71%|███████   | 1728/2427 [02:38<01:04, 10.88it/s][A
 71%|███████▏  | 1730/2427 [02:39<01:04, 10.87it/s][A
 71%|███████▏  | 1732/2427 [02:39<01:03, 10.88it/s][A
 71%|███████▏  | 1734/2427 [02:39<01:03, 10.87it/s][A
 72%|███████▏  | 1736/2427 [02:39<01:03, 10.88it/s][A
 72%|███████▏  | 1738/2427 [02:39<01:03, 10.87it/s][A
 72%|███████▏  | 1740/2427 [02:40<01:03, 10.87it/s][A
 72%|███████▏  | 1742/2427 [02:40<01:02, 10.88it/s][A
 72%|███████▏  | 1744/2427 [02:40<01:02, 10.87it/s][A
 72%|███████▏  | 1746/2427 [02:40<01:02, 10.88it/s][A
 72%|███████▏  | 1748/2427 [02:40<01:02, 10.87it/s][A
 72%|███████▏  | 1750/2427 [02:40<01:02, 10.87it/s][A
 72%|███████▏  | 1752/2427 [02:41<01:02, 10.87it/s][A
 72%|███████▏  | 1754/2427 [02:41<01:01, 10.86it/s][A
 72%|███████▏  | 1756/2427 [02:41<01:01, 10.87it/s][A
 72%|███████▏  | 1758/2427 [02:41<01:01, 10.86it/s][A
 73%|███████▎  | 1760/2427 [02:41<01:01, 10.87it/s][A
 73%|███████▎  | 1762/2427 [02:42<01:01, 10.87it/s][A
 73%|███████▎  | 1764/2427 [02:42<01:01, 10.87it/s][A
 73%|███████▎  | 1766/2427 [02:42<01:00, 10.87it/s][A
 73%|███████▎  | 1768/2427 [02:42<01:00, 10.87it/s][A
 73%|███████▎  | 1770/2427 [02:42<01:00, 10.87it/s][A
 73%|███████▎  | 1772/2427 [02:42<01:00, 10.88it/s][A
 73%|███████▎  | 1774/2427 [02:43<01:00, 10.87it/s][A
 73%|███████▎  | 1776/2427 [02:43<00:59, 10.88it/s][A
 73%|███████▎  | 1778/2427 [02:43<00:59, 10.87it/s][A
 73%|███████▎  | 1780/2427 [02:43<00:59, 10.87it/s][A
 73%|███████▎  | 1782/2427 [02:43<00:59, 10.88it/s][A
 74%|███████▎  | 1784/2427 [02:44<00:59, 10.88it/s][A
 74%|███████▎  | 1786/2427 [02:44<00:58, 10.88it/s][A
 74%|███████▎  | 1788/2427 [02:44<00:58, 10.87it/s][A
 74%|███████▍  | 1790/2427 [02:44<00:58, 10.88it/s][A
 74%|███████▍  | 1792/2427 [02:44<00:58, 10.88it/s][A
 74%|███████▍  | 1794/2427 [02:45<00:58, 10.88it/s][A
 74%|███████▍  | 1796/2427 [02:45<00:57, 10.88it/s][A
 74%|███████▍  | 1798/2427 [02:45<00:57, 10.88it/s][A
 74%|███████▍  | 1800/2427 [02:45<00:57, 10.87it/s][A
 74%|███████▍  | 1802/2427 [02:45<00:57, 10.87it/s][A
 74%|███████▍  | 1804/2427 [02:45<00:57, 10.87it/s][A
 74%|███████▍  | 1806/2427 [02:46<00:57, 10.88it/s][A
 74%|███████▍  | 1808/2427 [02:46<00:56, 10.88it/s][A
 75%|███████▍  | 1810/2427 [02:46<00:56, 10.88it/s][A
 75%|███████▍  | 1812/2427 [02:46<00:56, 10.87it/s][A
 75%|███████▍  | 1814/2427 [02:46<00:56, 10.86it/s][A
 75%|███████▍  | 1816/2427 [02:47<00:56, 10.86it/s][A
 75%|███████▍  | 1818/2427 [02:47<00:56, 10.86it/s][A
 75%|███████▍  | 1820/2427 [02:47<00:55, 10.87it/s][A
 75%|███████▌  | 1822/2427 [02:47<00:55, 10.87it/s][A
 75%|███████▌  | 1824/2427 [02:47<00:55, 10.87it/s][A
 75%|███████▌  | 1826/2427 [02:47<00:55, 10.87it/s][A
 75%|███████▌  | 1828/2427 [02:48<00:55, 10.88it/s][A
 75%|███████▌  | 1830/2427 [02:48<00:54, 10.88it/s][A
 75%|███████▌  | 1832/2427 [02:48<00:54, 10.87it/s][A
 76%|███████▌  | 1834/2427 [02:48<00:54, 10.87it/s][A
 76%|███████▌  | 1836/2427 [02:48<00:54, 10.87it/s][A
 76%|███████▌  | 1838/2427 [02:49<00:54, 10.87it/s][A
 76%|███████▌  | 1840/2427 [02:49<00:54, 10.87it/s][A
 76%|███████▌  | 1842/2427 [02:49<00:53, 10.87it/s][A
 76%|███████▌  | 1844/2427 [02:49<00:53, 10.87it/s][A
 76%|███████▌  | 1846/2427 [02:49<00:53, 10.88it/s][A
 76%|███████▌  | 1848/2427 [02:49<00:53, 10.88it/s][A
 76%|███████▌  | 1850/2427 [02:50<00:53, 10.87it/s][A
 76%|███████▋  | 1852/2427 [02:50<00:52, 10.88it/s][A
 76%|███████▋  | 1854/2427 [02:50<00:52, 10.87it/s][A
 76%|███████▋  | 1856/2427 [02:50<00:52, 10.88it/s][A
 77%|███████▋  | 1858/2427 [02:50<00:52, 10.87it/s][A
 77%|███████▋  | 1860/2427 [02:51<00:52, 10.87it/s][A
 77%|███████▋  | 1862/2427 [02:51<00:51, 10.88it/s][A
 77%|███████▋  | 1864/2427 [02:51<00:51, 10.87it/s][A
 77%|███████▋  | 1866/2427 [02:51<00:51, 10.88it/s][A
 77%|███████▋  | 1868/2427 [02:51<00:51, 10.87it/s][A
 77%|███████▋  | 1870/2427 [02:51<00:51, 10.88it/s][A
 77%|███████▋  | 1872/2427 [02:52<00:51, 10.88it/s][A
 77%|███████▋  | 1874/2427 [02:52<00:50, 10.87it/s][A
 77%|███████▋  | 1876/2427 [02:52<00:50, 10.88it/s][A
 77%|███████▋  | 1878/2427 [02:52<00:50, 10.87it/s][A
 77%|███████▋  | 1880/2427 [02:52<00:50, 10.87it/s][A
 78%|███████▊  | 1882/2427 [02:53<00:50, 10.88it/s][A
 78%|███████▊  | 1884/2427 [02:53<00:49, 10.88it/s][A
 78%|███████▊  | 1886/2427 [02:53<00:49, 10.88it/s][A
 78%|███████▊  | 1888/2427 [02:53<00:49, 10.88it/s][A
 78%|███████▊  | 1890/2427 [02:53<00:49, 10.88it/s][A
 78%|███████▊  | 1892/2427 [02:54<00:49, 10.88it/s][A
 78%|███████▊  | 1894/2427 [02:54<00:48, 10.88it/s][A
 78%|███████▊  | 1896/2427 [02:54<00:48, 10.88it/s][A
 78%|███████▊  | 1898/2427 [02:54<00:48, 10.89it/s][A
 78%|███████▊  | 1900/2427 [02:54<00:48, 10.88it/s][A
 78%|███████▊  | 1902/2427 [02:54<00:48, 10.88it/s][A
 78%|███████▊  | 1904/2427 [02:55<00:48, 10.88it/s][A
 79%|███████▊  | 1906/2427 [02:55<00:47, 10.88it/s][A
 79%|███████▊  | 1908/2427 [02:55<00:47, 10.88it/s][A
 79%|███████▊  | 1910/2427 [02:55<00:47, 10.88it/s][A
 79%|███████▉  | 1912/2427 [02:55<00:47, 10.87it/s][A
 79%|███████▉  | 1914/2427 [02:56<00:47, 10.88it/s][A
 79%|███████▉  | 1916/2427 [02:56<00:46, 10.87it/s][A
 79%|███████▉  | 1918/2427 [02:56<00:46, 10.88it/s][A
 79%|███████▉  | 1920/2427 [02:56<00:46, 10.87it/s][A
 79%|███████▉  | 1922/2427 [02:56<00:46, 10.87it/s][A
 79%|███████▉  | 1924/2427 [02:56<00:46, 10.88it/s][A
 79%|███████▉  | 1926/2427 [02:57<00:46, 10.87it/s][A
 79%|███████▉  | 1928/2427 [02:57<00:45, 10.88it/s][A
 80%|███████▉  | 1930/2427 [02:57<00:45, 10.88it/s][A
 80%|███████▉  | 1932/2427 [02:57<00:45, 10.87it/s][A
 80%|███████▉  | 1934/2427 [02:57<00:45, 10.86it/s][A
 80%|███████▉  | 1936/2427 [02:58<00:45, 10.86it/s][A
 80%|███████▉  | 1938/2427 [02:58<00:45, 10.86it/s][A
 80%|███████▉  | 1940/2427 [02:58<00:44, 10.87it/s][A
 80%|████████  | 1942/2427 [02:58<00:44, 10.87it/s][A
 80%|████████  | 1944/2427 [02:58<00:44, 10.88it/s][A
 80%|████████  | 1946/2427 [02:58<00:44, 10.88it/s][A
 80%|████████  | 1948/2427 [02:59<00:44, 10.88it/s][A
 80%|████████  | 1950/2427 [02:59<00:43, 10.86it/s][A
 80%|████████  | 1952/2427 [02:59<00:43, 10.86it/s][A
 81%|████████  | 1954/2427 [02:59<00:43, 10.86it/s][A
 81%|████████  | 1956/2427 [02:59<00:43, 10.87it/s][A
 81%|████████  | 1958/2427 [03:00<00:43, 10.87it/s][A
 81%|████████  | 1960/2427 [03:00<00:42, 10.87it/s][A
 81%|████████  | 1962/2427 [03:00<00:42, 10.87it/s][A
 81%|████████  | 1964/2427 [03:00<00:42, 10.87it/s][A
 81%|████████  | 1966/2427 [03:00<00:42, 10.87it/s][A
 81%|████████  | 1968/2427 [03:01<00:42, 10.88it/s][A
 81%|████████  | 1970/2427 [03:01<00:42, 10.88it/s][A
 81%|████████▏ | 1972/2427 [03:01<00:41, 10.87it/s][A
 81%|████████▏ | 1974/2427 [03:01<00:41, 10.87it/s][A
 81%|████████▏ | 1976/2427 [03:01<00:41, 10.87it/s][A
 81%|████████▏ | 1978/2427 [03:01<00:41, 10.88it/s][A
 82%|████████▏ | 1980/2427 [03:02<00:41, 10.87it/s][A
 82%|████████▏ | 1982/2427 [03:02<00:40, 10.87it/s][A
 82%|████████▏ | 1984/2427 [03:02<00:40, 10.88it/s][A
 82%|████████▏ | 1986/2427 [03:02<00:40, 10.87it/s][A
 82%|████████▏ | 1988/2427 [03:02<00:40, 10.86it/s][A
 82%|████████▏ | 1990/2427 [03:03<00:40, 10.86it/s][A
 82%|████████▏ | 1992/2427 [03:03<00:40, 10.87it/s][A
 82%|████████▏ | 1994/2427 [03:03<00:39, 10.87it/s][A
 82%|████████▏ | 1996/2427 [03:03<00:39, 10.88it/s][A
 82%|████████▏ | 1998/2427 [03:03<00:39, 10.88it/s][A
 82%|████████▏ | 2000/2427 [03:03<00:39, 10.87it/s][A
 82%|████████▏ | 2002/2427 [03:04<00:39, 10.88it/s][A
 83%|████████▎ | 2004/2427 [03:04<00:38, 10.87it/s][A
 83%|████████▎ | 2006/2427 [03:04<00:38, 10.87it/s][A
 83%|████████▎ | 2008/2427 [03:04<00:38, 10.87it/s][A
 83%|████████▎ | 2010/2427 [03:04<00:38, 10.87it/s][A
 83%|████████▎ | 2012/2427 [03:05<00:38, 10.87it/s][A
 83%|████████▎ | 2014/2427 [03:05<00:38, 10.87it/s][A
 83%|████████▎ | 2016/2427 [03:05<00:37, 10.87it/s][A
 83%|████████▎ | 2018/2427 [03:05<00:37, 10.88it/s][A
 83%|████████▎ | 2020/2427 [03:05<00:37, 10.87it/s][A
 83%|████████▎ | 2022/2427 [03:05<00:37, 10.88it/s][A
 83%|████████▎ | 2024/2427 [03:06<00:37, 10.88it/s][A
 83%|████████▎ | 2026/2427 [03:06<00:36, 10.87it/s][A
 84%|████████▎ | 2028/2427 [03:06<00:36, 10.87it/s][A
 84%|████████▎ | 2030/2427 [03:06<00:36, 10.87it/s][A
 84%|████████▎ | 2032/2427 [03:06<00:36, 10.87it/s][A
 84%|████████▍ | 2034/2427 [03:07<00:36, 10.88it/s][A
 84%|████████▍ | 2036/2427 [03:07<00:35, 10.89it/s][A
 84%|████████▍ | 2038/2427 [03:07<00:35, 10.89it/s][A
 84%|████████▍ | 2040/2427 [03:07<00:35, 10.89it/s][A
 84%|████████▍ | 2042/2427 [03:07<00:35, 10.88it/s][A
 84%|████████▍ | 2044/2427 [03:07<00:35, 10.88it/s][A
 84%|████████▍ | 2046/2427 [03:08<00:35, 10.88it/s][A
 84%|████████▍ | 2048/2427 [03:08<00:34, 10.88it/s][A
 84%|████████▍ | 2050/2427 [03:08<00:34, 10.88it/s][A
 85%|████████▍ | 2052/2427 [03:08<00:34, 10.88it/s][A
 85%|████████▍ | 2054/2427 [03:08<00:34, 10.88it/s][A
